index,title,type,release_year,primary_genre,platform,date_added,imdb_id,imdb_rating,imdb_votes,box_office_sales,production_cost
0,Dick Johnson Is Dead,Movie,2020,Documentaries,Netflix,2021-09-25,tt11394180,7.4,"7,204",N/A,N/A
1,My Little Pony: A New Generation,Movie,2021,Children & Family Movies,Netflix,2021-09-24,tt10101702,6.8,"4,475",N/A,N/A
2,"Vendetta: Truth, Lies and The Mafia",TV Show,2021,Crime TV Shows,Netflix,2021-09-24,,,,,
3,The Starling,Movie,2021,Comedies,Netflix,2021-09-24,tt5164438,6.4,"15,193",N/A,N/A
4,The Great British Baking Show,TV Show,2021,British TV Shows,Netflix,2021-09-24,tt1877368,8.6,"12,807",,
5,Sankofa,Movie,1993,Dramas,Netflix,2021-09-24,tt0108041,7.0,784,"$2,198,984",N/A
6,Blood & Water,TV Show,2021,International TV Shows,Netflix,2021-09-24,tt9839146,6.7,"4,132",,
7,Midnight Mass,TV Show,2021,TV Dramas,Netflix,2021-09-24,tt10574558,7.7,"143,786",,
8,Ganglands,TV Show,2021,Crime TV Shows,Netflix,2021-09-24,tt13278100,7.2,"4,487",,
9,Kota Factory,TV Show,2021,International TV Shows,Netflix,2021-09-24,tt9432978,9.0,"80,073",,
10,Jailbirds New Orleans,TV Show,2021,Docuseries,Netflix,2021-09-24,tt15320436,6.6,299,,
11,Je Suis Karl,Movie,2021,Dramas,Netflix,2021-09-23,tt9205538,5.5,"1,559",N/A,N/A
12,Bangkok Breaking,TV Show,2021,Crime TV Shows,Netflix,2021-09-23,tt14202282,5.8,359,,
13,Confessions of an Invisible Girl,Movie,2021,Children & Family Movies,Netflix,2021-09-22,tt15204288,5.3,"1,337",N/A,N/A
14,Crime Stories: India Detectives,TV Show,2021,British TV Shows,Netflix,2021-09-22,tt14178956,7.0,"1,161",,
15,Dear White People,TV Show,2021,TV Comedies,Netflix,2021-09-22,tt2235108,6.2,"26,461","$4,404,154",N/A
16,Europe's Most Dangerous Man: Otto Skorzeny in Spain,Movie,2020,Documentaries,Netflix,2021-09-22,,,,,
17,Falsa identidad,TV Show,2020,Crime TV Shows,Netflix,2021-09-22,tt14480020,N/A,N/A,N/A,N/A
18,Intrusion,Movie,2021,Thrillers,Netflix,2021-09-22,tt5563324,5.3,"20,987",N/A,N/A
19,Jaguar,TV Show,2021,International TV Shows,Netflix,2021-09-22,tt11698590,5.9,"2,199",,
20,Monsters Inside: The 24 Faces of Billy Milligan,TV Show,2021,Crime TV Shows,Netflix,2021-09-22,tt15287836,6.3,"4,784",,
21,Resurrection: Ertugrul,TV Show,2018,International TV Shows,Netflix,2021-09-22,,,,,
22,Jeans,Movie,1998,Comedies,Netflix,2021-09-21,tt0151121,6.4,"3,927",N/A,N/A
23,Minsara Kanavu,Movie,1997,Comedies,Netflix,2021-09-21,,,,,
24,Go! Go! Cory Carson: Chrissy Takes the Wheel,Movie,2021,Children & Family Movies,Netflix,2021-09-21,tt15296598,N/A,55,N/A,N/A
25,Avvai Shanmughi,Movie,1996,Comedies,Netflix,2021-09-21,,,,,
26,Love on the Spectrum,TV Show,2021,Docuseries,Netflix,2021-09-21,tt11904786,8.6,"7,472",,
27,Grown Ups,Movie,2010,Comedies,Netflix,2021-09-20,tt1375670,6.0,"273,980","$162,001,186",N/A
28,Dark Skies,Movie,2013,Horror Movies,Netflix,2021-09-19,tt2387433,6.3,"79,768","$17,418,667",N/A
29,Paranoia,Movie,2013,Thrillers,Netflix,2021-09-19,tt1413495,5.6,"39,253","$7,388,654",N/A
30,Ankahi Kahaniya,Movie,2021,Dramas,Netflix,2021-09-17,tt15250998,5.6,"1,015",N/A,N/A
31,Chicago Party Aunt,TV Show,2021,TV Comedies,Netflix,2021-09-17,tt15125616,5.6,"2,244",,
32,Sex Education,TV Show,2020,British TV Shows,Netflix,2021-09-17,tt7767422,8.3,"348,593",,
33,Tayo and Little Wizards,TV Show,2020,Kids' TV,Netflix,2021-09-17,,,,,
34,The Father Who Moves Mountains,Movie,2021,Dramas,Netflix,2021-09-17,tt8886670,5.5,"4,138",N/A,N/A
35,The Stronghold,Movie,2021,Action & Adventure,Netflix,2021-09-17,tt10404944,6.9,"13,136",N/A,N/A
36,Squid Game,TV Show,2021,International TV Shows,Netflix,2021-09-17,tt10919420,8.0,"532,149",,
37,Jaws 3,Movie,1983,Action & Adventure,Netflix,2021-09-16,tt0085750,3.7,"48,107","$45,517,055",N/A
38,Training Day,Movie,2001,Dramas,Netflix,2021-09-16,tt0139654,7.7,"472,594","$76,631,907",N/A
39,The Smart Money Woman,TV Show,2020,International TV Shows,Netflix,2021-09-16,tt12428002,6.7,135,,
40,Safe House,Movie,2012,Action & Adventure,Netflix,2021-09-16,tt1599348,6.7,"234,915","$126,373,434",N/A
41,My Heroes Were Cowboys,Movie,2021,Documentaries,Netflix,2021-09-16,tt15084326,6.7,359,N/A,N/A
42,Jaws: The Revenge,Movie,1987,Action & Adventure,Netflix,2021-09-16,tt0093300,3.0,"49,419","$20,763,013",N/A
43,Jaws 2,Movie,1978,Dramas,Netflix,2021-09-16,tt0077766,5.8,"84,142","$81,766,007",N/A
44,Jaws,Movie,1975,Action & Adventure,Netflix,2021-09-16,tt0073195,8.1,"656,025","$266,567,580",N/A
45,Angry Birds,TV Show,2018,Kids' TV,Netflix,2021-09-16,tt15281754,N/A,N/A,N/A,N/A
46,He-Man and the Masters of the Universe,TV Show,2021,Kids' TV,Netflix,2021-09-16,tt0126158,7.5,"19,978",,
47,Chhota Bheem,TV Show,2021,Kids' TV,Netflix,2021-09-16,tt4570986,4.5,"1,093",,
48,Birth of the Dragon,Movie,2017,Action & Adventure,Netflix,2021-09-16,tt2720826,5.7,"8,770","$6,901,965",N/A
49,Naruto Shippuden: The Movie: The Lost Tower,Movie,2010,Action & Adventure,Netflix,2021-09-15,,,,,
50,Too Hot To Handle: Latino,TV Show,2021,International TV Shows,Netflix,2021-09-15,tt15251764,N/A,410,,
51,Stories by Rabindranath Tagore,TV Show,2015,International TV Shows,Netflix,2021-09-15,tt4853764,8.7,"1,460",,
52,Schumacher,Movie,2021,Documentaries,Netflix,2021-09-15,tt10322274,7.4,"25,163",N/A,N/A
53,Saved by the Bell,TV Show,1994,Kids' TV,Netflix,2021-09-15,tt0096694,7.1,"37,306",,
54,Raja Rasoi Aur Anya Kahaniyan,TV Show,2014,Docuseries,Netflix,2021-09-15,tt22872396,N/A,N/A,,
55,Numberblocks,TV Show,2021,Kids' TV,Netflix,2021-09-15,tt7978538,8.6,345,,
56,Nightbooks,Movie,2021,Children & Family Movies,Netflix,2021-09-15,tt10521144,5.8,"10,435",N/A,N/A
57,Castle and Castle,TV Show,2021,International TV Shows,Netflix,2021-09-15,,,,,
58,Naruto the Movie 3: Guardians of the Crescent Moon Kingdom,Movie,2006,Action & Adventure,Netflix,2021-09-15,tt1071815,6.3,"4,704",N/A,N/A
59,Naruto the Movie: Ninja Clash in the Land of Snow,Movie,2004,Action & Adventure,Netflix,2021-09-15,tt0476680,6.6,"7,852",N/A,N/A
60,Naruto Shippuden: The Movie,Movie,2007,Action & Adventure,Netflix,2021-09-15,tt1999167,7.1,"5,801",N/A,N/A
61,InuYasha the Movie: Affections Touching Across Time,Movie,2001,Action & Adventure,Netflix,2021-09-15,tt0322645,7.2,"2,811",N/A,N/A
62,Dharmakshetra,TV Show,2014,International TV Shows,Netflix,2021-09-15,tt6803712,8.5,410,,
63,InuYasha the Movie 3: Swords of an Honorable Ruler,Movie,2003,Action & Adventure,Netflix,2021-09-15,tt0396659,7.6,"2,385",N/A,N/A
64,InuYasha the Movie 4: Fire on the Mystic Island,Movie,2004,Action & Adventure,Netflix,2021-09-15,tt0473658,7.2,"1,990",N/A,N/A
65,InuYasha the Movie 2: The Castle Beyond the Looking Glass,Movie,2002,Action & Adventure,Netflix,2021-09-15,tt0366621,7.3,"2,329",N/A,N/A
66,Nailed It,TV Show,2021,Reality TV,Netflix,2021-09-15,tt9042156,7.3,30,N/A,N/A
67,Naruto Shippuden the Movie: Blood Prison,Movie,2011,Action & Adventure,Netflix,2021-09-15,tt1999167,7.1,"5,801",N/A,N/A
68,Naruto Shippûden the Movie: Bonds,Movie,2008,Action & Adventure,Netflix,2021-09-15,tt1160524,6.8,"5,265",N/A,N/A
69,Naruto Shippûden the Movie: The Will of Fire,Movie,2009,Action & Adventure,Netflix,2021-09-15,,,,,
70,Naruto the Movie 2: Legend of the Stone of Gelel,Movie,2005,Action & Adventure,Netflix,2021-09-15,tt0791188,6.4,"5,116",N/A,N/A
71,A StoryBots Space Adventure,Movie,2021,Children & Family Movies,Netflix,2021-09-14,tt15166478,N/A,20,N/A,N/A
72,Jack Whitehall: Travels with My Father,TV Show,2021,British TV Shows,Netflix,2021-09-14,tt7453996,7.6,"6,032",,
73,King of Boys,Movie,2018,Dramas,Netflix,2021-09-14,tt8329618,6.2,501,N/A,N/A
74,The World's Most Amazing Vacation Rentals,TV Show,2021,Reality TV,Netflix,2021-09-14,tt14691382,6.8,"1,608",,
75,You vs. Wild: Out Cold,Movie,2021,Children & Family Movies,Netflix,2021-09-14,tt15250050,5.4,437,N/A,N/A
76,Yowamushi Pedal,TV Show,2013,Anime Series,Netflix,2021-09-14,tt2942228,7.7,993,,
77,Tughlaq Durbar (Telugu),Movie,2021,Comedies,Netflix,2021-09-11,,,,,
78,Little Singham - Black Shadow,Movie,2021,Children & Family Movies,Netflix,2021-09-11,,,,,
79,Tughlaq Durbar,Movie,2020,Comedies,Netflix,2021-09-11,tt9769668,5.3,"1,777",N/A,N/A
80,Kate,Movie,2021,Action & Adventure,Netflix,2021-09-10,tt7737528,6.2,"70,436",N/A,N/A
81,Lucifer,TV Show,2021,Crime TV Shows,Netflix,2021-09-10,tt4052886,8.1,"353,697",,
82,Metal Shop Masters,TV Show,2021,Reality TV,Netflix,2021-09-10,tt15216520,5.7,663,,
83,Omo Ghetto: the Saga,Movie,2020,Action & Adventure,Netflix,2021-09-10,tt14099462,7.6,95,N/A,N/A
84,Pokémon Master Journeys: The Series,TV Show,2021,Anime Series,Netflix,2021-09-10,,,,,
85,Prey,Movie,2021,International Movies,Netflix,2021-09-10,tt11866324,7.1,"226,944",N/A,N/A
86,Titipo Titipo,TV Show,2019,Kids' TV,Netflix,2021-09-10,tt12987396,N/A,29,,
87,Firedrake the Silver Dragon,Movie,2021,Children & Family Movies,Netflix,2021-09-10,,,,,
88,Paradise Hills,Movie,2019,Sci-Fi & Fantasy,Netflix,2021-09-09,tt6127004,5.2,"17,445",N/A,N/A
89,The Women and the Murderer,Movie,2021,Documentaries,Netflix,2021-09-09,tt15216504,6.4,"1,575",N/A,N/A
90,Blood Brothers: Malcolm X & Muhammad Ali,Movie,2021,Documentaries,Netflix,2021-09-09,tt15095938,6.9,"1,181",N/A,N/A
91,Mighty Raju,TV Show,2017,Kids' TV,Netflix,2021-09-09,tt6491030,4.8,81,,
92,Into the Night,TV Show,2021,International TV Shows,Netflix,2021-09-08,tt10919486,7.0,"35,978",,
93,JJ+E,Movie,2021,Dramas,Netflix,2021-09-08,tt12299824,5.4,"2,338",N/A,N/A
94,Show Dogs,Movie,2018,Children & Family Movies,Netflix,2021-09-08,tt5691024,4.0,"5,057","$17,857,020",N/A
95,The Circle,TV Show,2021,Reality TV,Netflix,2021-09-08,tt4287320,5.4,"100,019","$20,497,844",N/A
96,Tobot Galaxy Detectives,TV Show,2019,Kids' TV,Netflix,2021-09-07,tt12892186,6.4,23,,
97,Untold: Breaking Point,Movie,2021,Documentaries,Netflix,2021-09-07,tt15101938,7.6,"3,394",N/A,N/A
98,On the Verge,TV Show,2021,TV Comedies,Netflix,2021-09-07,tt5540990,6.5,"3,637",,
99,If I Leave Here Tomorrow: A Film About Lynyrd Skynyrd,Movie,2018,Documentaries,Netflix,2021-09-07,tt6214722,7.8,"1,638",N/A,N/A
100,Kid Cosmic,TV Show,2021,Kids' TV,Netflix,2021-09-07,tt9248538,7.9,"1,708",,
101,Octonauts: Above & Beyond,TV Show,2021,British TV Shows,Netflix,2021-09-07,tt15211330,7.3,150,,
102,Countdown: Inspiration4 Mission to Space,TV Show,2021,Docuseries,Netflix,2021-09-06,tt15166116,7.8,"2,086",,
103,Shadow Parties,Movie,2020,Dramas,Netflix,2021-09-06,tt10168094,7.0,12,N/A,N/A
104,Tayo the Little Bus,TV Show,2016,Kids' TV,Netflix,2021-09-06,tt3270208,5.3,185,,
105,Angamaly Diaries,Movie,2017,Action & Adventure,Netflix,2021-09-05,tt6167894,7.9,"6,591",N/A,N/A
106,Bunk'd,TV Show,2021,Kids' TV,Netflix,2021-09-05,tt4591680,5.4,"4,021",,
107,A Champion Heart,Movie,2018,Children & Family Movies,Netflix,2021-09-04,tt4738912,6.0,446,N/A,N/A
108,La casa de papel,TV Show,2021,Crime TV Shows,Netflix,2021-09-03,tt26340796,N/A,17,N/A,N/A
109,Dive Club,TV Show,2021,Kids' TV,Netflix,2021-09-03,tt13275052,6.2,"1,221",,
110,Money Heist: From Tokyo to Berlin,TV Show,2021,Docuseries,Netflix,2021-09-03,tt15384346,7.6,"1,193",,
111,Sharkdog,TV Show,2021,Kids' TV,Netflix,2021-09-03,tt12211696,6.0,227,,
112,Worth,Movie,2021,Dramas,Netflix,2021-09-03,tt8009744,6.8,"18,185",N/A,N/A
113,In the Cut,Movie,2003,Thrillers,Netflix,2021-09-02,tt0199626,5.4,"26,106","$4,750,602",N/A
114,Luv Kushh,TV Show,2012,Kids' TV,Netflix,2021-09-02,tt6536554,N/A,N/A,N/A,N/A
115,Heroes of Goo Jit Zu,TV Show,2021,Kids' TV,Netflix,2021-09-02,tt10589932,7.4,46,,
116,Pororo - The Little Penguin,TV Show,2013,Kids' TV,Netflix,2021-09-02,tt3968668,6.1,134,,
117,Q-Force,TV Show,2021,Crime TV Shows,Netflix,2021-09-02,tt10140028,6.7,"6,490",,
118,Shikara,Movie,2020,Dramas,Netflix,2021-09-02,tt10930586,3.4,"15,452",N/A,N/A
119,Hotel Del Luna,TV Show,2019,International TV Shows,Netflix,2021-09-02,tt10220588,8.1,"13,286",,
120,Dhanak,Movie,2015,Comedies,Netflix,2021-09-02,,,,,
121,Here and There,Movie,2020,Dramas,Netflix,2021-09-02,tt14766058,N/A,88,N/A,N/A
122,Final Account,Movie,2021,Documentaries,Netflix,2021-09-02,tt12789212,7.2,"1,643","$308,976",N/A
123,Bright Star,Movie,2009,Dramas,Netflix,2021-09-02,tt0810784,6.9,"28,649","$4,444,637",N/A
124,Anjaam,Movie,1994,Dramas,Netflix,2021-09-02,tt0109134,6.6,"7,147",N/A,N/A
125,Afterlife of the Party,Movie,2021,Comedies,Netflix,2021-09-02,tt11742798,5.8,"10,627",N/A,N/A
126,Gurgaon,Movie,2017,Dramas,Netflix,2021-09-02,tt4699202,6.4,"2,450",N/A,N/A
127,My Boss's Daughter,Movie,2003,Comedies,Netflix,2021-09-01,tt0270980,4.7,"30,601","$15,550,605",N/A
128,Open Season 2,Movie,2008,Children & Family Movies,Netflix,2021-09-01,tt1107365,5.5,"26,350",N/A,N/A
129,Once Upon a Time in America,Movie,1984,Classic Movies,Netflix,2021-09-01,tt0087843,8.3,"375,767","$5,321,508",N/A
130,Oldsters,TV Show,2019,Crime TV Shows,Netflix,2021-09-01,,,,,
131,Mystery Men,Movie,1999,Action & Adventure,Netflix,2021-09-01,tt0132347,6.1,"70,482","$29,762,011",N/A
132,Major Dad,TV Show,1992,TV Comedies,Netflix,2021-09-01,tt0096643,6.5,"3,129",,
133,Marshall,Movie,2017,Dramas,Netflix,2021-09-01,tt5301662,7.3,"26,798","$10,051,659",N/A
134,Mars Attacks!,Movie,1996,Comedies,Netflix,2021-09-01,tt0116996,6.4,"242,847","$37,781,197",N/A
135,Poseidon,Movie,2006,Action & Adventure,Netflix,2021-09-01,tt0409182,5.7,"110,219","$60,674,817",N/A
136,Love in a Puff,Movie,2010,Comedies,Netflix,2021-09-01,tt1602479,7.1,"2,864",N/A,N/A
137,Love Don't Cost a Thing,Movie,2003,Comedies,Netflix,2021-09-01,tt0337592,5.2,"9,339","$21,924,226",N/A
138,Level 16,Movie,2018,Sci-Fi & Fantasy,Netflix,2021-09-01,tt4006302,6.1,"16,115",N/A,N/A
139,Osmosis Jones,Movie,2001,Action & Adventure,Netflix,2021-09-01,tt0181739,6.3,"38,745","$13,596,911",N/A
140,Snervous Tyler Oakley,Movie,2015,Documentaries,Netflix,2021-09-01,tt5073746,5.5,482,N/A,N/A
141,Same Kind of Different as Me,Movie,2017,Dramas,Netflix,2021-09-01,tt1230168,6.6,"8,540","$6,423,605",N/A
142,School of Rock,Movie,2003,Comedies,Netflix,2021-09-01,tt0332379,7.2,"329,333","$81,261,177",N/A
143,Tears of the Sun,Movie,2003,Action & Adventure,Netflix,2021-09-01,tt0314353,6.6,"130,260","$43,734,876",N/A
144,The Blue Lagoon,Movie,1980,Dramas,Netflix,2021-09-01,tt0080453,5.8,"76,199","$58,853,106",N/A
145,The Golden Child,Movie,1986,Action & Adventure,Netflix,2021-09-01,tt0091129,6.0,"59,276","$79,817,937",N/A
146,The Guns of Navarone,Movie,1961,Action & Adventure,Netflix,2021-09-01,tt0054953,7.5,"55,162",N/A,N/A
147,The Interview,Movie,2014,Action & Adventure,Netflix,2021-09-01,tt2788710,6.5,"352,726","$6,105,175",N/A
148,The Nutty Professor,Movie,1996,Comedies,Netflix,2021-09-01,tt0117218,5.7,"123,340","$128,814,019",N/A
149,The Nutty Professor II: The Klumps,Movie,2000,Comedies,Netflix,2021-09-01,tt7892058,N/A,N/A,N/A,N/A
150,Turning Point: 9/11 and the War on Terror,TV Show,2021,Docuseries,Netflix,2021-09-01,tt15260794,7.9,"11,113",,
151,Welcome Home Roscoe Jenkins,Movie,2008,Comedies,Netflix,2021-09-01,tt0494652,5.5,"15,661","$42,436,517",N/A
152,Labyrinth,Movie,1986,Action & Adventure,Netflix,2021-09-01,tt0091369,7.3,"148,603","$13,723,253",N/A
153,Letters to Juliet,Movie,2010,Comedies,Netflix,2021-09-01,tt0892318,6.5,"106,976","$53,032,453",N/A
154,Rhyme & Reason,Movie,1997,Documentaries,Netflix,2021-09-01,tt0120014,7.4,913,"$1,608,277",N/A
155,Kuroko's Basketball,TV Show,2015,Anime Series,Netflix,2021-09-01,tt2348803,8.2,"11,242",,
156,A Cinderella Story,Movie,2004,Children & Family Movies,Netflix,2021-09-01,tt0356470,5.9,"93,633","$51,438,175",N/A
157,Kid-E-Cats,TV Show,2016,Kids' TV,Netflix,2021-09-01,tt7038964,6.7,177,,
158,Agatha Christie's Crooked House,Movie,2017,Dramas,Netflix,2021-09-01,,,,,
159,An Unfinished Life,Movie,2005,Dramas,Netflix,2021-09-01,tt0350261,7.0,"33,771","$8,586,392",N/A
160,Blade Runner: The Final Cut,Movie,1982,Action & Adventure,Netflix,2021-09-01,,,,,
161,Brave Animated Series,TV Show,2021,International TV Shows,Netflix,2021-09-01,tt17545256,7.6,38,,
162,Chappie,Movie,2015,Action & Adventure,Netflix,2021-09-01,tt1823672,6.8,"269,022","$31,569,268",N/A
163,Clear and Present Danger,Movie,1994,Action & Adventure,Netflix,2021-09-01,tt0109444,6.9,"107,855","$122,187,717",N/A
164,Cliffhanger,Movie,1993,Action & Adventure,Netflix,2021-09-01,tt0106582,6.5,"139,481","$84,049,211",N/A
165,Cold Mountain,Movie,2003,Dramas,Netflix,2021-09-01,tt0159365,7.2,"155,800","$95,636,509",N/A
166,Crocodile Dundee in Los Angeles,Movie,2001,Action & Adventure,Netflix,2021-09-01,tt0231402,4.8,"26,188","$25,635,682",N/A
167,Dear John,Movie,2010,Dramas,Netflix,2021-09-01,tt0989757,6.3,"157,302","$80,014,842",N/A
168,Do the Right Thing,Movie,1989,Classic Movies,Netflix,2021-09-01,tt0097216,8.0,"111,902","$27,545,445",N/A
169,Barbie Big City Big Dreams,Movie,2021,Children & Family Movies,Netflix,2021-09-01,tt15053428,5.8,525,N/A,N/A
170,"El patrón, radiografía de un crimen",Movie,2014,Dramas,Netflix,2021-09-01,,,,,
171,Extraction,Movie,2015,Action & Adventure,Netflix,2021-09-01,tt8936646,6.8,"261,952",N/A,N/A
172,Freedom Writers,Movie,2007,Dramas,Netflix,2021-09-01,tt0463998,7.6,"84,894","$36,605,602",N/A
173,Green Lantern,Movie,2011,Action & Adventure,Netflix,2021-09-01,tt1133985,5.5,"295,555","$116,601,172",De Line Pictures
174,House Party,Movie,1990,Comedies,Netflix,2021-09-01,tt0099800,6.5,"16,652","$26,385,627",N/A
175,House Party 2,Movie,1991,Comedies,Netflix,2021-09-01,tt0102065,5.3,"7,088","$19,438,638",N/A
176,House Party 3,Movie,1994,Comedies,Netflix,2021-09-01,tt0110064,4.7,"5,618","$19,281,235",N/A
177,How to Be a Cowboy,TV Show,2021,Reality TV,Netflix,2021-09-01,tt13438900,7.5,189,,
178,HQ Barbers,TV Show,2020,TV Shows,Netflix,2021-09-01,,,,,
179,I Got the Hook Up,Movie,1998,Action & Adventure,Netflix,2021-09-01,tt0131436,4.1,"2,400","$10,317,779",N/A
180,Janoskians: Untold and Untrue,Movie,2016,Comedies,Netflix,2021-09-01,tt4841640,3.6,183,N/A,N/A
181,In Too Deep,Movie,1999,Thrillers,Netflix,2021-09-01,tt0160401,6.2,"7,115","$14,011,454",N/A
182,Initial D,Movie,2005,Action & Adventure,Netflix,2021-09-01,tt0439630,6.3,"9,707",N/A,N/A
183,In the Line of Fire,Movie,1993,Action & Adventure,Netflix,2021-08-31,tt0107206,7.2,"113,190","$102,314,823",N/A
184,Sparking Joy,TV Show,2021,Reality TV,Netflix,2021-08-31,tt14550060,6.4,490,,
185,Untold: Crime & Penalties,Movie,2021,Documentaries,Netflix,2021-08-31,,,,,
186,The Ingenuity of the Househusband,TV Show,2021,International TV Shows,Netflix,2021-08-29,tt15170710,6.7,563,,
187,Hometown Cha-Cha-Cha,TV Show,2021,International TV Shows,Netflix,2021-08-29,tt14518756,8.4,"19,222",,
188,Bread Barbershop,TV Show,2020,Kids' TV,Netflix,2021-08-28,tt12912830,6.8,230,,
189,Thimmarusu,Movie,2021,Dramas,Netflix,2021-08-28,tt13310936,7.1,"1,684",N/A,N/A
190,Wind River,Movie,2017,Dramas,Netflix,2021-08-28,tt5362988,7.7,"279,366","$33,800,859",N/A
191,2 Alone in Paris,Movie,2008,Comedies,Netflix,2021-08-28,tt1077097,5.4,"2,702",N/A,N/A
192,RIDE ON TIME,TV Show,2021,Docuseries,Netflix,2021-08-27,tt12744114,N/A,N/A,N/A,N/A
193,Once Upon a Time in Mumbaai,Movie,2010,Dramas,Netflix,2021-08-27,tt1395054,7.4,"18,561",N/A,N/A
194,Once Upon a Time in Mumbai Dobaara!,Movie,2013,Dramas,Netflix,2021-08-27,,,,,
195,Ragini MMS,Movie,2011,Horror Movies,Netflix,2021-08-27,tt1890513,5.1,"2,793",N/A,N/A
196,Ragini MMS 2,Movie,2014,Horror Movies,Netflix,2021-08-27,tt2609218,3.9,"3,078",N/A,N/A
