index,title,type,release_year,primary_genre,platform,date_added,imdb_id,imdb_rating,imdb_votes,box_office_sales,production_cost
398,A Second Chance:  Rivals!,Movie,2021,Children & Family Movies,Netflix,2021-07-23,tt9810420,4.8,521,N/A,N/A
399,Kingdom: Ashin of the North,Movie,2021,Horror Movies,Netflix,2021-07-23,tt13412252,7.0,"13,184",N/A,N/A
400,Blood Red Sky,Movie,2021,Action & Adventure,Netflix,2021-07-23,tt6402468,6.1,"54,511",N/A,N/A
401,Bankrolled,Movie,2021,Comedies,Netflix,2021-07-23,tt14961160,4.2,350,N/A,N/A
402,African America,Movie,2021,Dramas,Netflix,2021-07-23,tt13920016,5.8,75,N/A,N/A
403,Feels Like Ishq,TV Show,2021,International TV Shows,Netflix,2021-07-23,tt14163838,6.5,"1,677",,
404,Chhota Bheem: Journey to Petra,Movie,2011,Children & Family Movies,Netflix,2021-07-22,,,,,
405,Chhota Bheem Ka Roosi Romanch,Movie,2019,Children & Family Movies,Netflix,2021-07-22,tt30216076,N/A,6,N/A,N/A
406,Chhota Bheem: Bheem vs Aliens,Movie,2010,Children & Family Movies,Netflix,2021-07-22,,,,,
407,Chhota Bheem: Dholakpur to Kathmandu,Movie,2012,Children & Family Movies,Netflix,2021-07-22,,,,,
408,Chhota Bheem: Dus Pe Dus,Movie,2014,Children & Family Movies,Netflix,2021-07-22,tt6417940,6.0,32,N/A,N/A
409,Chicago Med,TV Show,2019,TV Dramas,Netflix,2021-07-22,tt4655480,7.6,"29,656",,
410,Chhota Bheem: Master of Shaolin,Movie,2011,Children & Family Movies,Netflix,2021-07-22,tt6442670,6.7,262,N/A,N/A
411,Chhota Bheem: The Rise of Kirmada,Movie,2012,Children & Family Movies,Netflix,2021-07-22,,,,,
412,Cousins,Movie,2021,Dramas,Netflix,2021-07-22,tt0097116,6.3,"5,113","$22,026,369",N/A
413,Wannabe Courageous,Movie,2019,Comedies,Netflix,2021-07-22,,,,,
414,Words Bubble Up Like Soda Pop,Movie,2021,Anime Features,Netflix,2021-07-22,tt12735338,6.8,"5,261",N/A,N/A
415,Chhota Bheem in African Safari,Movie,2015,Children & Family Movies,Netflix,2021-07-22,tt6418390,N/A,18,N/A,N/A
416,Chhota Bheem aur Krishna vs Zimbara,Movie,2013,Children & Family Movies,Netflix,2021-07-22,,,,,
417,Chhota Bheem aur Krishna,Movie,2009,Children & Family Movies,Netflix,2021-07-22,tt2827516,6.8,583,N/A,N/A
418,Chhota Bheem & Krishna: Mayanagari,Movie,2011,Children & Family Movies,Netflix,2021-07-22,,,,,
419,9to5: The Story of a Movement,Movie,2021,Documentaries,Netflix,2021-07-22,tt11753730,7.7,283,N/A,N/A
420,Chhota Bheem - Dinosaur World,Movie,2015,Children & Family Movies,Netflix,2021-07-22,,,,,
421,Chhota Bheem - Neeli Pahaadi,Movie,2013,Children & Family Movies,Netflix,2021-07-22,tt6442694,N/A,20,N/A,N/A
422,Chhota Bheem Aur Hanuman,Movie,2012,Children & Family Movies,Netflix,2021-07-22,tt6417854,6.2,80,N/A,N/A
423,Chhota Bheem & Ganesh,Movie,2009,Children & Family Movies,Netflix,2021-07-22,,,,,
424,Chhota Bheem & Krishna: Pataliputra- City of the Dead,Movie,2010,Children & Family Movies,Netflix,2021-07-22,tt6543110,8.8,27,N/A,N/A
425,Chhota Bheem And The Crown of Valhalla,Movie,2013,Children & Family Movies,Netflix,2021-07-22,,,,,
426,Chhota Bheem and the Incan Adventure,Movie,2013,Children & Family Movies,Netflix,2021-07-22,,,,,
427,Chhota Bheem and The ShiNobi Secret,Movie,2013,Children & Family Movies,Netflix,2021-07-22,tt6417830,N/A,34,N/A,N/A
428,Chhota Bheem And The Broken Amulet,Movie,2013,Children & Family Movies,Netflix,2021-07-22,tt6417816,N/A,31,N/A,N/A
429,Sanitation Day,Movie,2020,Dramas,Netflix,2021-07-21,tt13445916,3.9,25,N/A,N/A
430,Sexy Beasts,TV Show,2021,British TV Shows,Netflix,2021-07-21,tt14916746,4.7,"1,304",,
431,Too Hot to Handle: Brazil,TV Show,2021,International TV Shows,Netflix,2021-07-21,tt14902484,5.4,632,,
432,Trollhunters: Rise of the Titans,Movie,2021,Children & Family Movies,Netflix,2021-07-21,tt12851396,6.6,"5,959",N/A,N/A
433,Touch Your Heart,TV Show,2019,Crime TV Shows,Netflix,2021-07-20,tt9466990,7.6,"4,788",,
434,Okupas,TV Show,2020,Classic & Cult TV,Netflix,2021-07-20,tt0289649,9.0,"2,851",,
435,Milkwater,Movie,2020,Comedies,Netflix,2021-07-20,tt9165740,6.2,225,N/A,N/A
436,The Tambour of Retribution,Movie,2021,Dramas,Netflix,2021-07-19,tt13657102,6.8,"1,168",N/A,N/A
437,Cosmic Sin,Movie,2021,Action & Adventure,Netflix,2021-07-17,tt11762434,2.5,"15,029",N/A,N/A
438,The Beguiled,Movie,2017,Dramas,Netflix,2021-07-16,tt5592248,6.3,"61,719","$10,709,995",N/A
439,Twilight,Movie,2008,Action & Adventure,Netflix,2021-07-16,tt1099212,5.3,"487,570","$193,962,473",N/A
440,The Twilight Saga: New Moon,Movie,2009,Dramas,Netflix,2021-07-16,tt1259571,4.8,"299,181","$297,816,253",N/A
441,The Twilight Saga: Eclipse,Movie,2010,Dramas,Netflix,2021-07-16,tt1325004,5.1,"260,829","$300,531,751",N/A
442,The Twilight Saga: Breaking Dawn: Part 2,Movie,2012,Dramas,Netflix,2021-07-16,tt1673434,5.5,"261,925","$292,324,737",N/A
443,The Twilight Saga: Breaking Dawn: Part 1,Movie,2011,Dramas,Netflix,2021-07-16,tt1324999,4.9,"254,304","$281,287,133",N/A
444,The Book of Henry,Movie,2017,Dramas,Netflix,2021-07-16,tt4572792,6.6,"29,413","$4,504,974",N/A
445,Naomi Osaka,TV Show,2021,Docuseries,Netflix,2021-07-16,tt11898920,6.3,"1,434",,
446,La ley de Herodes,Movie,1999,Comedies,Netflix,2021-07-16,,,,,
447,Johnny Test,TV Show,2021,Kids' TV,Netflix,2021-07-16,tt0454349,5.2,"9,458",,
448,Fear Street Part 3: 1666,Movie,2021,Horror Movies,Netflix,2021-07-16,,,,,
449,Explained,TV Show,2021,Docuseries,Netflix,2021-07-16,tt8005374,8.0,"9,891",,
450,Deep,Movie,2021,Dramas,Netflix,2021-07-16,tt14880258,4.9,"1,782",N/A,N/A
451,2 Weeks in Lagos,Movie,2020,Dramas,Netflix,2021-07-16,tt10241024,6.1,64,N/A,N/A
452,My Amanda,Movie,2021,Dramas,Netflix,2021-07-15,tt13136084,5.8,375,N/A,N/A
453,This Changes Everything,Movie,2019,Documentaries,Netflix,2021-07-15,tt5795282,7.7,"1,873","$64,988",N/A
454,The Unknown Saint,Movie,2019,Comedies,Netflix,2021-07-15,tt10077998,6.5,"1,539",N/A,N/A
455,Surf's Up,Movie,2007,Children & Family Movies,Netflix,2021-07-15,tt0423294,6.7,"90,445","$58,867,694",N/A
456,Never Have I Ever,TV Show,2021,TV Comedies,Netflix,2021-07-15,tt10062292,7.8,"79,340",,
457,Emicida: AmarElo - Live in São Paulo,Movie,2021,Documentaries,Netflix,2021-07-15,tt14910946,N/A,62,N/A,N/A
458,Lift Like a Girl,Movie,2021,Documentaries,Netflix,2021-07-15,tt7240536,7.7,243,N/A,N/A
459,Her Private Life,TV Show,2019,International TV Shows,Netflix,2021-07-15,tt9899340,7.7,"6,273",,
460,Cheech & Chong's Still Smokin,Movie,1983,Comedies,Netflix,2021-07-15,,,,,
461,BEASTARS,TV Show,2021,Anime Series,Netflix,2021-07-15,tt11043632,7.7,"12,244",,
462,A Perfect Fit,Movie,2021,Comedies,Netflix,2021-07-15,tt13606090,5.4,693,N/A,N/A
463,The Guide to the Perfect Family,Movie,2021,Comedies,Netflix,2021-07-14,tt11991786,6.4,"1,997",N/A,N/A
464,Private Network: Who Killed Manuel Buendía?,Movie,2021,Documentaries,Netflix,2021-07-14,tt14880310,6.8,265,N/A,N/A
465,My Unorthodox Life,TV Show,2021,Reality TV,Netflix,2021-07-14,tt14398500,5.7,"1,634",,
466,Heist,TV Show,2021,Crime TV Shows,Netflix,2021-07-14,tt0252503,6.5,"38,970","$23,510,841",N/A
467,Gunpowder Milkshake,Movie,2021,Action & Adventure,Netflix,2021-07-14,tt8368408,6.1,"50,822",N/A,N/A
468,A Classic Horror Story,Movie,2021,Horror Movies,Netflix,2021-07-14,tt12877640,5.7,"21,756",N/A,N/A
469,American Woman,Movie,2019,Dramas,Netflix,2021-07-13,tt4465572,6.8,"7,637","$236,637",N/A
470,Bridgerton - The Afterparty,Movie,2021,Movies,Netflix,2021-07-13,,,,,
471,Day of Destiny,Movie,2021,Children & Family Movies,Netflix,2021-07-13,tt15149712,5.0,63,N/A,N/A
472,Ridley Jones,TV Show,2021,Kids' TV,Netflix,2021-07-13,tt13351440,2.2,"1,233",,
473,Born to Play,Movie,2020,Documentaries,Netflix,2021-07-12,tt12615654,8.9,74,N/A,N/A
474,The Tour,Movie,2016,Comedies,Netflix,2021-07-10,tt3518044,7.0,108,N/A,N/A
475,The Stand-Up,Movie,2019,Stand-Up Comedy,Netflix,2021-07-10,tt0149117,6.8,20,N/A,N/A
476,American Ultra,Movie,2015,Action & Adventure,Netflix,2021-07-10,tt3316948,6.1,"95,680","$14,440,985",N/A
477,Virgin River,TV Show,2021,Romantic TV Shows,Netflix,2021-07-09,tt9077530,7.4,"51,549",,
478,The Cook of Castamar,TV Show,2021,International TV Shows,Netflix,2021-07-09,tt12626014,7.4,"5,214",,
479,Ratchet and Clank,Movie,2016,Children & Family Movies,Netflix,2021-07-09,,,,,
480,Lethal Love,Movie,2021,Thrillers,Netflix,2021-07-09,tt14403532,4.4,284,N/A,N/A
481,Last Summer,Movie,2021,Dramas,Netflix,2021-07-09,tt13322702,8.0,"3,583",,
482,Lee Su-geun: The Sense Coach,Movie,2021,Stand-Up Comedy,Netflix,2021-07-09,tt14880280,4.3,44,N/A,N/A
483,How I Became a Superhero,Movie,2021,Action & Adventure,Netflix,2021-07-09,,,,,
484,How to Become a Tyrant,TV Show,2021,Docuseries,Netflix,2021-07-09,tt14832996,7.4,"11,311",,
485,Biohackers,TV Show,2021,International TV Shows,Netflix,2021-07-09,tt9849210,6.8,"11,312",,
486,Atypical,TV Show,2021,TV Comedies,Netflix,2021-07-09,tt6315640,8.2,"102,962",,
487,Finding Hubby,Movie,2020,Comedies,Netflix,2021-07-09,tt13540496,4.5,48,N/A,N/A
488,Fear Street Part 2: 1978,Movie,2021,Horror Movies,Netflix,2021-07-09,,,,,
489,Back to Q82,Movie,2017,Comedies,Netflix,2021-07-08,tt6225842,N/A,136,N/A,N/A
490,Elize Matsunaga: Once Upon a Crime,TV Show,2021,Crime TV Shows,Netflix,2021-07-08,tt14856998,5.9,"2,534",,
491,Home Again,Movie,2017,Comedies,Netflix,2021-07-08,tt5719700,5.8,"34,956","$27,020,284",N/A
492,RESIDENT EVIL: Infinite Darkness,TV Show,2021,Anime Series,Netflix,2021-07-08,tt13173144,5.8,"12,562",,
493,Rock the Kasbah,Movie,2015,Comedies,Netflix,2021-07-08,tt3164256,5.5,"12,751","$3,020,664",N/A
494,Midnight Sun,Movie,2018,Dramas,Netflix,2021-07-08,tt4799066,6.6,"36,072","$9,561,064",N/A
495,Tango With Me,Movie,2010,Dramas,Netflix,2021-07-07,tt1686795,6.3,47,N/A,N/A
496,Three Thieves,Movie,2019,Comedies,Netflix,2021-07-07,tt0017293,7.0,181,N/A,N/A
497,This Little Love Of Mine,Movie,2021,International Movies,Netflix,2021-07-07,tt12546872,5.4,"3,265",N/A,N/A
498,Therapy,Movie,2020,Dramas,Netflix,2021-07-07,tt5783382,5.2,341,N/A,N/A
499,The War Next-door,TV Show,2021,International TV Shows,Netflix,2021-07-07,tt14821886,5.7,528,,
500,Duck the Halls: A Mickey Mouse Christmas Special,Movie,2016,Animation,Disney+,2021-11-26,tt24580526,N/A,106,N/A,N/A
501,The Queen Family Singalong,Movie,2021,Musical,Disney+,2021-11-26,tt15716286,6.1,117,N/A,N/A
502,Ernest Saves Christmas,Movie,1988,Comedy,Disney+,2021-11-26,tt0095107,5.7,"12,858","$28,202,109",N/A
503,Ice Age: A Mammoth Christmas,Movie,2011,Animation,Disney+,2021-11-26,tt2100546,6.4,"11,247",N/A,N/A
504,The Beatles: Get Back,TV Show,2021,Docuseries,Disney+,2021-11-25,tt9735318,9.0,"27,899",,
505,Becoming Cousteau,Movie,2021,Biographical,Disney+,2021-11-24,tt10334438,7.1,"1,405","$231,687",N/A
506,Port Protection Alaska,TV Show,2015,Docuseries,Disney+,2021-11-24,,,,,
507,Secrets of the Zoo: Tampa,TV Show,2019,Animals & Nature,Disney+,2021-11-24,tt11708046,7.9,114,,
508,Hawkeye,TV Show,2021,Action-Adventure,Disney+,2021-11-24,tt10160804,7.5,"213,652",,
509,A Muppets Christmas: Letters To Santa,Movie,2008,Comedy,Disney+,2021-11-19,tt1292569,6.3,"2,501",N/A,N/A
510,Adventure Thru the Walt Disney Archives,Movie,2020,Documentary,Disney+,2021-11-19,tt15222206,7.2,164,N/A,N/A
511,Puppy for Hanukkah,Movie,2020,Comedy,Disney+,2021-11-19,tt13596276,N/A,N/A,N/A,N/A
512,The Pixar Story,Movie,2007,Documentary,Disney+,2021-11-19,tt1059955,7.7,"6,996",N/A,N/A
513,"Dr. Oakley, Yukon Vet",TV Show,2013,Action-Adventure,Disney+,2021-11-17,tt3593456,8.5,720,,
514,The Little Matchgirl,Movie,2006,Animation,Disney+,2021-11-12,tt0816562,7.8,"5,173",N/A,N/A
515,Paperman,Movie,2012,Animation,Disney+,2021-11-12,tt2388725,8.2,"35,152",N/A,N/A
516,Pixar 2021 Disney+ Day Special,Movie,2021,Movies,Disney+,2021-11-12,tt16026492,N/A,116,N/A,N/A
517,Tangled Ever After,Movie,2012,Animation,Disney+,2021-11-12,tt2112281,7.5,"18,933",N/A,N/A
518,The Ballad of Nessie,Movie,2011,Animation,Disney+,2021-11-12,tt1827536,6.9,"2,264",N/A,N/A
519,Tick Tock Tale,Movie,2010,Animation,Disney+,2021-11-12,tt1736313,7.3,"1,990",N/A,N/A
520,The Making of Happier Than Ever: A Love Letter to Los Angeles,Movie,2021,Concert Film,Disney+,2021-11-12,tt16022750,N/A,121,N/A,N/A
521,The Proud Family: Louder and Prouder,Movie,2021,Animation,Disney+,2021-11-12,tt11871764,3.1,"5,065",,
522,The Simpsons in Plusaversary,Movie,2021,Animation,Disney+,2021-11-12,tt15829632,5.1,"1,641",N/A,N/A
523,Obi-Wan Kenobi,Movie,2021,Action-Adventure,Disney+,2021-11-12,tt8466564,7.1,"227,296",,
524,Under the Helmet: The Legacy of Boba Fett,Movie,2021,Science Fiction,Disney+,2021-11-12,tt15715890,7.2,"1,674",N/A,N/A
525,Willow,Movie,2021,Action-Adventure,Disney+,2021-11-12,tt0096446,7.2,"129,152","$57,269,863",N/A
526,Olaf Presents,TV Show,2021,Animation,Disney+,2021-11-12,tt15475608,7.3,"3,722",,
527,Spin,Movie,2021,Coming of Age,Disney+,2021-11-12,tt0479164,7.8,"1,574",N/A,N/A
528,Marvel Studios’ 2021 Disney+ Day Special,Movie,2021,Movies,Disney+,2021-11-12,tt16045628,5.9,162,N/A,N/A
529,Enchanted,Movie,2007,Comedy,Disney+,2021-11-12,tt0461770,7.1,"216,554","$127,807,262",N/A
530,Limitless with Chris Hemsworth,Movie,2021,Lifestyle,Disney+,2021-11-12,,,,,
531,America the Beautiful,Movie,2021,Animals & Nature,Disney+,2021-11-12,tt1040007,6.8,478,"$76,173",N/A
532,Baymax!,Movie,2021,Animation,Disney+,2021-11-12,tt13622958,7.2,"8,597",,
533,Ciao Alberto,Movie,2021,Animation,Disney+,2021-11-12,tt15476620,6.9,"8,413",N/A,N/A
534,Disney Fancy Nancy,TV Show,2018,Animation,Disney+,2021-11-12,,,,,
535,Disney Intertwined,TV Show,2021,Comedy,Disney+,2021-11-12,tt27512578,N/A,29,N/A,N/A
536,Shang-Chi and The Legend of The Ten Rings,Movie,2021,Action-Adventure,Disney+,2021-11-12,tt9376612,7.4,"435,548","$224,543,292",N/A
537,Feast,Movie,2014,Animation,Disney+,2021-11-12,tt0426459,6.2,"33,820","$56,131",N/A
538,Get a Horse!,Movie,2013,Action-Adventure,Disney+,2021-11-12,tt2980764,7.5,"5,578",N/A,N/A
539,Home Sweet Home Alone,Movie,2021,Comedy,Disney+,2021-11-12,tt11012066,3.6,"20,293",N/A,N/A
540,Jungle Cruise,Movie,2021,Action-Adventure,Disney+,2021-11-12,tt0870154,6.6,"211,387","$116,987,516",N/A
541,Frozen Fever,Movie,2015,Animation,Disney+,2021-11-12,tt4007502,6.8,"17,565",N/A,N/A
542,Santa Buddies: The Legend of Santa Paws,Movie,2009,Comedy,Disney+,2021-11-05,,,,,
543,X-Men: First Class,Movie,2011,Action-Adventure,Disney+,2021-11-05,tt1270798,7.7,"723,658","$146,408,305",N/A
544,The Search for Santa Paws,Movie,2010,Drama,Disney+,2021-11-05,tt1544572,5.4,"2,437",N/A,N/A
545,Snow Buddies,Movie,2008,Action-Adventure,Disney+,2021-11-05,tt1079448,5.2,"3,741",N/A,N/A
546,Space Buddies,Movie,2009,Action-Adventure,Disney+,2021-11-05,tt1164647,4.3,"2,423",N/A,N/A
547,Prep & Landing: Operation Secret Santa,Movie,2010,Animation,Disney+,2021-11-05,,,,,
548,Jingle All the Way 2,Movie,2014,Comedy,Disney+,2021-11-05,tt3486392,3.9,"2,049",N/A,N/A
549,Alvin and the Chipmunks: Chipwrecked,Movie,2011,Comedy,Disney+,2021-11-05,tt1615918,4.4,"39,406","$133,110,742",N/A
550,Jingle All The Way,Movie,1996,Comedy,Disney+,2021-11-05,tt0116705,5.7,"115,889","$60,592,389",N/A
551,Disney Amphibia,TV Show,2018,Animation,Disney+,2021-11-03,,,,,
552,Photo Ark,TV Show,2017,Animals & Nature,Disney+,2021-11-03,tt7181320,8.2,71,,
553,Storm Rising,TV Show,2021,Action-Adventure,Disney+,2021-11-03,tt15681488,7.4,115,,
554,Bob Ballard: An Explorer's Life,Movie,2021,Biographical,Disney+,2021-10-29,tt15111904,N/A,46,N/A,N/A
555,"McFarland, USA",Movie,2015,Drama,Disney+,2021-10-29,tt2097298,7.4,"42,009","$44,482,410",N/A
556,Rookie of the Year,Movie,1993,Comedy,Disney+,2021-10-22,tt0107985,6.1,"30,850","$53,615,089",N/A
557,Thumbelina,Movie,1994,Animation,Disney+,2021-10-22,tt0111419,6.2,"18,566","$11,373,501",N/A
558,The Wild Life of Dr. Ole,TV Show,2021,Animals & Nature,Disney+,2021-10-20,tt14232200,7.8,36,,
559,PJ Masks,TV Show,2015,Action-Adventure,Disney+,2021-10-20,tt4148744,5.3,"1,567",,
560,Lost Cities with Albert Lin: The Great Flood,Movie,2021,Documentary,Disney+,2021-10-15,,,,,
561,Megacity of the Maya Warriors,Movie,2021,Documentary,Disney+,2021-10-15,,,,,
562,Apollo: Back To The Moon,TV Show,2019,Docuseries,Disney+,2021-10-13,tt8781928,6.6,96,N/A,N/A
563,Secrets Of The Zoo: Down Under,TV Show,2020,Animals & Nature,Disney+,2021-10-13,tt15313408,N/A,48,,
564,Secrets of the Zoo: North Carolina,TV Show,2020,Reality,Disney+,2021-10-13,tt13528684,7.8,71,,
565,The Wizard of Paws,TV Show,2021,Animals & Nature,Disney+,2021-10-13,tt13897634,9.3,77,,
566,Zombies: Addison's Moonstone Mystery,TV Show,2020,Animation,Disney+,2021-10-13,tt15379964,N/A,N/A,N/A,N/A
567,Just Beyond,TV Show,2021,Anthology,Disney+,2021-10-13,tt12286434,6.2,"2,040",,
568,Just Roll With It: You Decide Live!,Movie,2019,Comedy,Disney+,2021-10-08,,,,,
569,Mickey's Tale of Two Witches,Movie,2021,Animation,Disney+,2021-10-08,tt15470224,6.0,185,N/A,N/A
570,Muppets Haunted Mansion,Movie,2021,Comedy,Disney+,2021-10-08,tt14602326,6.3,"8,103",N/A,N/A
571,The Most Magical Story on Earth: 50 Years of Walt Disney World,Movie,2021,Family,Disney+,2021-10-08,tt15534640,N/A,173,N/A,N/A
572,Under Wraps,Movie,2021,Action-Adventure,Disney+,2021-10-08,tt0128801,6.5,"3,357",N/A,N/A
573,Fauci,Movie,2021,Biographical,Disney+,2021-10-06,tt13984924,6.5,"12,757",N/A,N/A
574,The Ghost and Molly McGee,TV Show,2021,Animation,Disney+,2021-10-06,tt10684374,7.5,"1,796",,
575,IMPACT with Gal Gadot,TV Show,2021,Docuseries,Disney+,2021-10-06,tt14376656,4.3,129,,
576,Drain the Oceans,TV Show,2017,Docuseries,Disney+,2021-10-06,tt8676618,7.5,712,,
577,Drain The Oceans: The Mississippi River & Arctic War,TV Show,2021,Docuseries,Disney+,2021-10-06,,,,,
578,Among the Stars,TV Show,2021,Docuseries,Disney+,2021-10-06,tt15428794,7.8,296,,
579,Black Widow,Movie,2021,Action-Adventure,Disney+,2021-10-06,tt3480822,6.7,"423,439","$183,651,655",N/A
580,Alvin and the Chipmunks,Movie,2007,Animation,Disney+,2021-10-01,tt0952640,5.2,"94,302","$217,326,974",N/A
581,Alvin and the Chipmunks: The Road Chip,Movie,2015,Comedy,Disney+,2021-10-01,tt2974918,4.9,"22,383","$85,886,987",N/A
582,LEGO Star Wars Terrifying Tales,Movie,2021,Action-Adventure,Disney+,2021-10-01,tt15164924,6.1,"2,730",N/A,N/A
583,Maleficent,Movie,2014,Action-Adventure,Disney+,2021-10-01,tt1587310,6.9,"400,091","$241,410,378",N/A
584,The Scariest Story Ever: A Mickey Mouse Halloween Spooktacular,Movie,2017,Animation,Disney+,2021-10-01,,,,,
585,Rolie Polie Olie,TV Show,1998,Animation,Disney+,2021-09-29,tt0172049,6.3,"3,256",,
586,The Simpsons,TV Show,1989,Animation,Disney+,2021-09-29,tt0096697,8.7,"435,879",,
587,The Hatcher Family Dairy,TV Show,2021,Animals & Nature,Disney+,2021-09-29,tt15058696,8.8,90,,
588,Star Wars Galaxy of Sounds,TV Show,2021,Animation,Disney+,2021-09-29,tt15516280,6.9,412,,
589,Ready for Preschool,TV Show,2019,Kids,Disney+,2021-09-29,tt13689142,N/A,14,,
590,Great Barrier Reef,TV Show,2020,Animals & Nature,Disney+,2021-09-29,tt2185885,8.3,781,,
591,Disney Vampirina,TV Show,2017,Animation,Disney+,2021-09-29,,,,,
592,Disney's Magic Bake-Off,TV Show,2021,Family,Disney+,2021-09-29,tt14539670,6.5,84,,
593,A Spark Story,Movie,2021,Documentary,Disney+,2021-09-24,tt11963126,N/A,200,N/A,N/A
594,Spooky Buddies,Movie,2011,Comedy,Disney+,2021-09-24,tt1792131,4.6,"1,719",N/A,N/A
595,The Fault in Our Stars,Movie,2014,Coming of Age,Disney+,2021-09-24,tt2582846,7.7,"399,879","$124,872,350",N/A
596,Dog: Impossible,TV Show,2019,Animals & Nature,Disney+,2021-09-22,tt10981266,7.6,163,,
597,Spidey And His Amazing Friends,TV Show,2021,Action-Adventure,Disney+,2021-09-22,tt10862280,5.8,983,,
