index,title,type,release_year,primary_genre,platform,date_added,imdb_id,imdb_rating,imdb_votes,box_office_sales,production_cost
598,Star Wars: Visions,TV Show,2021,Action-Adventure,Disney+,2021-09-22,tt13622982,7.0,"23,600",,
599,Flooded Tombs of the Nile,Movie,2021,Documentary,Disney+,2021-09-17,tt15286970,6.4,128,N/A,N/A
600,Smoky Mountain Park Rangers,Movie,2021,Animals & Nature,Disney+,2021-09-17,tt21987160,N/A,20,N/A,N/A
601,Nona,Movie,2021,Animation,Disney+,2021-09-17,tt15088994,6.5,910,N/A,N/A
602,Jade Eyed Leopard,Movie,2020,Animals & Nature,Disney+,2021-09-17,,,,,
603,Disney's Broadway Hits at London's Royal Albert Hall,Movie,2016,Concert Film,Disney+,2021-09-17,,,,,
604,Descendants: Royal Wedding,Movie,2021,Animation,Disney+,2021-09-17,,,,,
605,Confessions of a Shopaholic,Movie,2009,Comedy,Disney+,2021-09-17,tt1093908,5.8,"82,799","$44,277,350",N/A
606,Life Below Zero,TV Show,2012,Action-Adventure,Disney+,2021-09-15,tt2964642,7.9,"2,237",,
607,Miraculous: Tales Of Ladybug & Cat Noir,TV Show,2015,Action-Adventure,Disney+,2021-09-15,tt2580046,7.5,"15,341",,
608,Unknown Waters with Jeremy Wade,TV Show,2021,Animals & Nature,Disney+,2021-09-15,tt17890420,N/A,68,,
609,Far Away From Raven’s Home,Movie,2021,Comedy,Disney+,2021-09-10,,,,,
610,Pirates of the Caribbean: On Stranger Tides,Movie,2011,Action-Adventure,Disney+,2021-09-10,tt1298650,6.6,"560,613","$241,071,802",N/A
611,Twenty Something,Movie,2021,Animation,Disney+,2021-09-10,tt14023676,7.1,"1,098",N/A,N/A
612,"Doogie Kamealoha, M.D.",TV Show,2021,Comedy,Disney+,2021-09-08,tt12225230,7.0,"3,300",,
613,"Mira, Royal Detective",TV Show,2020,Animation,Disney+,2021-09-08,tt9357248,7.4,359,,
614,Pepper Ann,TV Show,1997,Animation,Disney+,2021-09-08,tt0128890,7.1,"4,004",,
615,The Incredible Dr. Pol,TV Show,2011,Animals & Nature,Disney+,2021-09-08,tt2136396,8.6,"2,116",,
616,X-Men: Dark Phoenix,Movie,2019,Action-Adventure,Disney+,2021-09-03,tt10440726,6.5,41,N/A,N/A
617,Tomorrowland,Movie,2015,Action-Adventure,Disney+,2021-09-03,tt1964418,6.4,"190,813","$93,436,322",N/A
618,Happier Than Ever: A Love Letter to Los Angeles,Movie,2021,Concert Film,Disney+,2021-09-03,tt15094392,7.3,"1,697",N/A,N/A
619,Dug Days,TV Show,2021,Animation,Disney+,2021-09-01,tt13624054,8.0,"5,425",,
620,Alaska Animal Rescue,TV Show,2019,Animals & Nature,Disney+,2021-09-01,tt12188528,8.5,70,,
621,Dan in Real Life,Movie,2007,Comedy,Disney+,2021-08-27,tt0480242,6.8,"106,712","$47,642,963",N/A
622,Disney Princess Remixed - An Ultimate Princess Celebration,Movie,2021,Family,Disney+,2021-08-27,tt14993556,4.9,84,N/A,N/A
623,Marvel One-Shot: All Hail the King,Movie,2014,Comedy,Disney+,2021-08-27,tt3438640,7.4,"8,120",N/A,N/A
624,Underdog,Movie,2007,Action-Adventure,Disney+,2021-08-27,tt0467110,4.8,"22,677","$43,760,605",N/A
625,Cruella,Movie,2021,Crime,Disney+,2021-08-27,tt3228774,7.3,"264,118","$86,103,234",N/A
626,Dr. K's Exotic Animal ER,TV Show,2014,Animals & Nature,Disney+,2021-08-25,tt3986852,8.2,427,,
627,Gigantosaurus,TV Show,2018,Action-Adventure,Disney+,2021-08-25,tt9636800,6.7,234,,
628,Life Below Zero: Next Generation,TV Show,2020,Action-Adventure,Disney+,2021-08-25,tt13049144,5.6,314,,
629,Eragon,Movie,2006,Action-Adventure,Disney+,2021-08-20,tt0449010,5.1,"130,303","$75,030,163",N/A
630,Growing Up Animal,TV Show,2021,Animals & Nature,Disney+,2021-08-18,tt13891272,8.0,156,,
631,Aquamarine,Movie,2006,Comedy,Disney+,2021-08-13,tt0429591,5.4,"44,966","$18,597,342",N/A
632,X-Men,Movie,2000,Action-Adventure,Disney+,2021-08-13,tt0120903,7.3,"646,262","$157,299,718",N/A
633,Fantastic Four,Movie,2005,Action-Adventure,Disney+,2021-08-13,tt0120667,5.7,"343,749","$154,696,080",N/A
634,America's Funniest Home Videos: Animal Edition,TV Show,2021,Reality,Disney+,2021-08-11,,,,,
635,Disney Presents Goofy in How to Stay at Home,TV Show,2021,Animation,Disney+,2021-08-11,,,,,
636,Gabby Duran And The Unsittables,TV Show,2018,Comedy,Disney+,2021-08-11,tt12416372,N/A,9,,
637,What If...?,TV Show,2021,Action-Adventure,Disney+,2021-08-11,tt10168312,7.4,"142,298",,
638,Chicken Squad,TV Show,2021,Animation,Disney+,2021-08-11,tt11204188,5.7,174,,
639,Beverly Hills Chihuahua 2,Movie,2011,Action-Adventure,Disney+,2021-08-06,tt1482393,4.2,"3,568",N/A,N/A
640,Beverly Hills Chihuahua 3: Viva La Fiesta!,Movie,2012,Comedy,Disney+,2021-08-06,tt2224075,4.4,"1,796",N/A,N/A
641,Killer Shark vs Killer Whale,Movie,2021,Animals & Nature,Disney+,2021-08-06,tt14811958,6.4,42,N/A,N/A
642,Mrs. Doubtfire,Movie,1993,Comedy,Disney+,2021-08-06,tt0107614,7.1,"290,021","$219,195,243",N/A
643,Cesar Millan: Better Human Better Dog,TV Show,2021,Animals & Nature,Disney+,2021-08-04,tt15083978,8.3,287,,
644,Walt Disney Animation Studios: Short Circuit Experimental Films,TV Show,2020,Animation,Disney+,2021-08-04,,,,,
645,Built for Mars: The Perseverance Rover,Movie,2021,Documentary,Disney+,2021-07-30,tt13932270,N/A,97,N/A,N/A
646,Garfield,Movie,2004,Comedy,Disney+,2021-07-30,tt6585312,8.5,144,N/A,N/A
647,Critter Fixers: Country Vets,TV Show,2020,Animals & Nature,Disney+,2021-07-28,tt11929804,8.8,241,,
648,Mickey Mouse Funhouse,TV Show,2021,Animation,Disney+,2021-07-28,tt13262134,5.5,335,,
649,Minnie's Bow-Toons: Party Palace Pals,TV Show,2021,Animation,Disney+,2021-07-28,,,,,
650,Turning the Tables with Robin Roberts,TV Show,2021,Talk Show,Disney+,2021-07-28,tt14598810,6.3,84,,
651,Chip 'n' Dale: Park Life,TV Show,2021,Animation,Disney+,2021-07-28,tt10516496,6.0,507,,
652,Disney Junior T.O.T.S.,TV Show,2018,Animation,Disney+,2021-07-28,,,,,
653,Stuntman,Movie,2021,Documentary,Disney+,2021-07-23,tt6539830,6.6,419,N/A,N/A
654,Walking with Dinosaurs: The Movie,Movie,2013,Action-Adventure,Disney+,2021-07-23,,,,,
655,What the Shark?,Movie,2020,Animals & Nature,Disney+,2021-07-23,,,,,
656,Shark vs. Whale,Movie,2020,Animals & Nature,Disney+,2021-07-23,tt12820178,N/A,68,N/A,N/A
657,Shark vs. Surfer,Movie,2020,Animals & Nature,Disney+,2021-07-23,tt13161852,6.1,33,N/A,N/A
658,Playing with Sharks,Movie,2021,Animals & Nature,Disney+,2021-07-23,tt11226258,7.5,622,N/A,N/A
659,Ice Age: The Meltdown,Movie,2006,Animation,Disney+,2021-07-23,tt0438097,6.8,"296,507","$195,330,621",N/A
660,Behind the Attraction,TV Show,2021,Docuseries,Disney+,2021-07-21,tt11069436,7.7,"1,190",,
661,Disney The Owl House,TV Show,2020,Action-Adventure,Disney+,2021-07-21,,,,,
662,Meet Spidey and His Amazing Friends (Shorts),TV Show,2021,Action-Adventure,Disney+,2021-07-21,,,,,
663,Mission Force One,TV Show,2017,Action-Adventure,Disney+,2021-07-21,,,,,
664,Turner & Hooch,TV Show,2021,Action-Adventure,Disney+,2021-07-21,tt0098536,6.2,"76,052","$71,079,915",N/A
665,We Bought a Zoo,Movie,2011,Animals & Nature,Disney+,2021-07-16,tt1389137,7.0,"150,584","$75,624,550",N/A
666,World's Most Dangerous Shark?,Movie,2021,Animals & Nature,Disney+,2021-07-16,tt14811630,6.1,40,,
667,World's Biggest Bullshark,Movie,2021,Animals & Nature,Disney+,2021-07-16,,,,,
668,Shark Attack Investigation: The Paige Winter Story,Movie,2021,Animals & Nature,Disney+,2021-07-16,tt14811754,N/A,52,,
669,Sharkcano,Movie,2020,Animals & Nature,Disney+,2021-07-16,tt21300912,N/A,22,N/A,N/A
670,Most Wanted Sharks,Movie,2020,Animals & Nature,Disney+,2021-07-16,tt27870540,N/A,9,N/A,N/A
671,Secrets of the Bull Shark,Movie,2020,Animals & Nature,Disney+,2021-07-16,tt13130602,N/A,29,N/A,N/A
672,Shark Attack Files,TV Show,2021,Animals & Nature,Disney+,2021-07-16,tt14811706,N/A,37,,
673,So Random!,TV Show,2011,Comedy,Disney+,2021-07-14,tt1934818,4.5,"2,560",,
674,"Miraculous World: Shanghai, The Legend of Ladydragon",Movie,2021,Animation,Disney+,2021-07-09,,,,,
675,Orca vs. Great White,Movie,2021,Animals & Nature,Disney+,2021-07-09,tt14811196,5.5,129,N/A,N/A
676,Rogue Shark?,Movie,2021,Animals & Nature,Disney+,2021-07-09,tt14791580,6.6,64,N/A,N/A
677,Shark Beach with Chris Hemsworth,Movie,2021,Animals & Nature,Disney+,2021-07-09,tt12833014,6.6,561,N/A,N/A
678,Shark Gangs,Movie,2021,Animals & Nature,Disney+,2021-07-09,tt14811278,6.5,47,N/A,N/A
679,The Croc That Ate Jaws,Movie,2021,Animals & Nature,Disney+,2021-07-09,tt21397116,N/A,6,N/A,N/A
680,When Sharks Attack,TV Show,2013,Reality,Disney+,2021-07-09,tt3097686,6.0,146,,
681,Flicka,Movie,2006,Animals & Nature,Disney+,2021-07-09,tt0434215,6.0,"8,455","$21,000,147",N/A
682,"The Good, The Bart, and The Loki",Movie,2021,Animation,Disney+,2021-07-07,tt14957270,6.1,"4,218",N/A,N/A
683,Monsters at Work,TV Show,2021,Animation,Disney+,2021-07-07,tt8610082,7.0,"8,429",,
684,Breaking Bobby Bones,TV Show,2021,Action-Adventure,Disney+,2021-07-07,tt14760138,N/A,62,,
685,Mickey Mouse Mixed-Up Adventures,TV Show,2019,Animation,Disney+,2021-07-07,tt11130978,7.1,66,,
686,Disney Raven's Home,TV Show,2016,Comedy,Disney+,2021-07-02,,,,,
687,The Sandlot,Movie,1993,Comedy,Disney+,2021-07-02,tt0108037,7.8,"102,303","$32,950,136",N/A
688,The Sandlot 2,Movie,2005,Comedy,Disney+,2021-07-02,tt0418131,4.5,"4,944",N/A,N/A
689,Adventures in Babysitting,Movie,1987,Action-Adventure,Disney+,2021-06-25,tt0092513,6.9,"48,934","$34,368,475",N/A
690,Running Wild with Bear Grylls,TV Show,2019,Action-Adventure,Disney+,2021-06-25,tt3816666,7.6,"2,998",,
691,The Mysterious Benedict Society,TV Show,2021,Action-Adventure,Disney+,2021-06-25,tt11875316,7.6,"5,588",,
692,Wolfgang,Movie,2021,Biographical,Disney+,2021-06-25,tt11146690,6.9,448,N/A,N/A
693,Star Wars Vintage: Droids,TV Show,1985,Action-Adventure,Disney+,2021-06-18,,,,,
694,Dino Ranch,TV Show,2021,Animation,Disney+,2021-06-18,tt13858416,5.4,285,,
695,Luca,Movie,2021,Animation,Disney+,2021-06-18,tt12801262,7.4,"194,295","$1,324,302",N/A
696,Disney Just Roll With It,TV Show,2018,Comedy,Disney+,2021-06-18,,,,,
697,"Heartland Docs, DVM",TV Show,2019,Animals & Nature,Disney+,2021-06-18,tt11783490,8.8,186,,
698,Strange Magic,Movie,2015,Action-Adventure,Disney+,2021-06-11,tt4191054,5.7,"12,202","$12,429,583",N/A
699,The Happiest Millionaire,Movie,1967,Biographical,Disney+,2021-06-11,tt0061749,6.5,"2,374",N/A,N/A
700,The Pacifier,Movie,2005,Action-Adventure,Disney+,2021-06-11,tt0395699,5.6,"100,891","$113,086,868",N/A
701,Zenimation,TV Show,2020,Animation,Disney+,2021-06-11,tt12372034,7.4,500,,
702,Puppy Dog Pals,TV Show,2016,Animation,Disney+,2021-06-11,tt6688750,6.8,"1,256",,
703,Loki,TV Show,2021,Action-Adventure,Disney+,2021-06-09,tt9140554,8.2,"410,225",,
704,X-Men Origins: Wolverine,Movie,2009,Action-Adventure,Disney+,2021-06-04,tt0458525,6.5,"530,298","$179,883,157",N/A
705,Ice Age: Dawn Of The Dinosaurs,Movie,2009,Animation,Disney+,2021-06-04,tt1080016,6.9,"264,077","$196,573,705",N/A
706,Raya and the Last Dragon,Movie,2021,Action-Adventure,Disney+,2021-06-04,tt5109280,7.3,"171,115","$54,723,032",N/A
707,Us Again,Movie,2021,Animation,Disney+,2021-06-04,tt14062858,7.8,"7,331",N/A,N/A
708,Red Tails,Movie,2012,Action-Adventure,Disney+,2021-06-04,tt0485985,5.9,"37,078","$49,876,377",N/A
709,MUPPET BABIES,TV Show,2017,Animation,Disney+,2021-06-04,tt0086764,7.5,"5,545",,
710,Gordon Ramsay: Uncharted,TV Show,2018,Action-Adventure,Disney+,2021-06-04,tt9165706,7.7,"1,773",,
711,The Last of the Chupacabras,Movie,2021,Fantasy,Disney+,2021-05-28,,,,,
712,Wicked Tuna,TV Show,2016,Action-Adventure,Disney+,2021-05-28,tt2191567,6.5,"1,065",,
713,The Little Prince(ss),Movie,2021,Drama,Disney+,2021-05-28,,,,,
714,Growing Fangs,Movie,2021,Coming of Age,Disney+,2021-05-28,tt15090776,6.0,131,N/A,N/A
715,Let's Be Tigers,Movie,2021,Drama,Disney+,2021-05-28,,,,,
716,American Eid,Movie,2021,Drama,Disney+,2021-05-28,,,,,
717,Dinner Is Served,Movie,2021,Coming of Age,Disney+,2021-05-28,tt2071447,7.1,10,N/A,N/A
718,Kingdom of the Polar Bears,TV Show,2021,Animals & Nature,Disney+,2021-05-28,tt19304264,N/A,7,,
719,Disney Sydney To The Max,TV Show,2018,Comedy,Disney+,2021-05-28,,,,,
720,Bluey,TV Show,2019,Animation,Disney+,2021-05-28,tt7678620,9.4,"27,295",,
721,Big City Greens,TV Show,2017,Action-Adventure,Disney+,2021-05-21,tt7165904,7.5,"3,218",,
722,Fury Files,TV Show,2013,Animation,Disney+,2021-05-21,tt12433310,N/A,49,,
723,Tinker Bell and the Legend of the NeverBeast,Movie,2014,Action-Adventure,Disney+,2021-05-21,tt3120408,7.2,"7,851",N/A,N/A
724,Ice Road Rescue,TV Show,2015,Docuseries,Disney+,2021-05-21,tt5270356,7.8,367,,
725,Schoolhouse Rock!,TV Show,1973,Animals & Nature,Disney+,2021-05-17,tt0069627,N/A,"4,284",,
726,Disney Special Agent Oso: Three Healthy Steps (Shorts),TV Show,2011,Action-Adventure,Disney+,2021-05-14,,,,,
727,Race to the Center of the Earth,TV Show,2021,Action-Adventure,Disney+,2021-05-14,tt10370752,6.5,228,,
728,Special Agent Oso,TV Show,2009,Action-Adventure,Disney+,2021-05-14,tt1124354,5.2,770,,
729,X-Men: The Last Stand,Movie,2006,Action-Adventure,Disney+,2021-05-14,tt0376994,6.6,"539,078","$234,362,462",N/A
730,The Incredible Hulk,TV Show,1996,Action-Adventure,Disney+,2021-05-10,tt0800080,6.6,"523,510","$134,806,913",N/A
731,Wild Hearts Can't Be Broken,Movie,1991,Biographical,Disney+,2021-05-07,tt0103262,7.2,"5,842","$7,294,835",N/A
732,Wander Over Yonder,TV Show,2013,Comedy,Disney+,2021-05-07,tt2252938,7.3,"4,719",,
733,Fantastic Four: Rise of the Silver Surfer,Movie,2007,Action-Adventure,Disney+,2021-05-07,tt0486576,5.6,"276,934","$131,921,738",N/A
734,Star Wars Biomes,Movie,2021,Science Fiction,Disney+,2021-05-04,tt14578676,6.4,934,N/A,N/A
735,The Bad Batch,TV Show,2021,Action-Adventure,Disney+,2021-05-04,tt4334266,5.2,"35,483","$180,851",N/A
736,"Maggie Simpson in ""The Force Awakens from its Nap""",Movie,2021,Animation,Disney+,2021-05-04,,,,,
737,Star Wars Vehicle Flythroughs,TV Show,2021,Anthology,Disney+,2021-05-04,tt14578626,6.2,468,,
738,Spider-Man,TV Show,1994,Action-Adventure,Disney+,2021-05-03,tt0145487,7.4,"874,704","$407,022,860",N/A
739,22 vs. Earth,Movie,2021,Animation,Disney+,2021-04-30,tt14499632,6.4,"5,321",N/A,N/A
740,Adventures in Wonderland,TV Show,1996,Fantasy,Disney+,2021-04-30,tt0088473,7.9,826,,
741,Disney My Music Story SUKIMASWITCH,Movie,2020,Biographical,Disney+,2021-04-30,,,,,
742,DuckTales,TV Show,2017,Action-Adventure,Disney+,2021-04-30,tt0092345,8.1,"34,590",,
743,Oklahoma!,Movie,1956,Musical,Disney+,2021-04-30,tt0048445,7.0,"13,918",N/A,N/A
744,Baby's Day Out,Movie,1994,Action-Adventure,Disney+,2021-04-23,tt0109190,6.2,"55,387","$16,827,402",N/A
745,Being the Queen,Movie,2020,Biographical,Disney+,2021-04-23,tt13237134,6.7,165,N/A,N/A
746,Liv and Maddie,TV Show,2013,Comedy,Disney+,2021-04-23,tt2794380,6.4,"9,830",,
747,Secrets of the Whales,TV Show,2021,Animals & Nature,Disney+,2021-04-22,tt12824750,8.4,915,,
748,Earth Moods,TV Show,2021,Animals & Nature,Disney+,2021-04-16,tt14260676,7.9,242,,
749,Rio,Movie,2011,Action-Adventure,Disney+,2021-04-16,tt1436562,6.9,"248,505","$143,619,809",N/A
750,The Kid Who Would Be King,Movie,2019,Action-Adventure,Disney+,2021-04-16,tt6811018,6.1,"18,566","$16,790,790",N/A
751,Treasure Buddies,Movie,2012,Action-Adventure,Disney+,2021-04-16,tt1791658,4.5,"1,678",N/A,N/A
752,White Fang 2: Myth of the White Wolf,Movie,1994,Action-Adventure,Disney+,2021-04-16,tt0111701,5.4,"2,508","$8,878,839",N/A
753,Big Shot,TV Show,2021,Comedy,Disney+,2021-04-16,tt11238096,7.5,"5,403",,
754,Primal Survivor,TV Show,2014,Docuseries,Disney+,2021-04-16,tt5538644,7.9,556,,
755,Squanto: A Warrior's Tale,Movie,1994,Action-Adventure,Disney+,2021-04-09,tt0111271,6.0,"1,413","$3,342,223",N/A
756,Mark Twain and Me,Movie,1991,Biographical,Disney+,2021-04-09,tt0102404,6.8,192,N/A,N/A
757,Man of the House,Movie,1995,Comedy,Disney+,2021-04-09,tt0331933,5.4,"25,203","$19,699,706",N/A
758,Kick Buttowski: Suburban Daredevil,TV Show,2010,Action-Adventure,Disney+,2021-04-09,tt1600757,6.7,"6,123",,
759,Future-Worm!,TV Show,2016,Family,Disney+,2021-04-09,tt4715134,5.3,287,,
760,Cesar Millan: The Real Story,Movie,2012,Biographical,Disney+,2021-04-09,tt3249810,7.2,95,N/A,N/A
761,Star Wars: Ewoks,TV Show,1985,Action-Adventure,Disney+,2021-04-02,,,,,
762,Walk the Prank,TV Show,2016,Comedy,Disney+,2021-04-02,tt5486088,4.1,528,,
763,Third Man on the Mountain,Movie,1959,Action-Adventure,Disney+,2021-04-02,tt0053352,7.0,"1,224",N/A,N/A
764,The Last Ice,Movie,2020,Animals & Nature,Disney+,2021-04-02,tt12812506,7.3,152,N/A,N/A
765,The Big Year,Movie,2011,Animals & Nature,Disney+,2021-04-02,tt1053810,6.2,"47,826","$7,204,138",N/A
766,Island at the Top of the World,Movie,1974,Action-Adventure,Disney+,2021-04-02,tt0071671,6.2,"3,137",N/A,N/A
767,Star Wars Vintage: Story of the Faithful Wookiee,Movie,2021,Animation,Disney+,2021-04-02,,,,,
768,Star Wars Vintage: Clone Wars 2D Micro-Series,TV Show,2021,Series,Disney+,2021-04-02,,,,,
769,Caravan of Courage: An Ewok Adventure,Movie,1984,Action-Adventure,Disney+,2021-04-02,tt13672136,N/A,8,N/A,N/A
770,Ewoks: The Battle for Endor,Movie,1985,Action-Adventure,Disney+,2021-04-02,tt0089110,5.4,"10,744",N/A,N/A
771,Higglytown Heroes,TV Show,2004,Animation,Disney+,2021-04-02,tt0406419,4.9,667,,
772,Made in a Day,TV Show,2020,Reality,Disney+,2021-04-02,tt12833474,8.0,56,,
773,Night at the Museum: Battle of the Smithsonian,Movie,2009,Action-Adventure,Disney+,2021-04-02,tt1078912,6.0,"212,754","$177,243,721",N/A
774,Sharks Of The Bermuda Triangle,Movie,2020,Animals & Nature,Disney+,2021-04-02,tt13063526,6.1,55,N/A,N/A
775,Secrets Of The Zoo,TV Show,2017,Animals & Nature,Disney+,2021-04-02,tt8879238,8.3,349,,
776,Night at the Museum,Movie,2006,Action-Adventure,Disney+,2021-04-02,tt0477347,6.5,"375,625","$250,863,268",N/A
777,The Mighty Ducks: Game Changers,TV Show,2021,Comedy,Disney+,2021-03-26,tt7939768,7.3,"5,796",,
778,Gnomeo & Juliet,Movie,2011,Action-Adventure,Disney+,2021-03-26,tt0377981,5.9,"59,458","$99,967,670",N/A
779,Pickle and Peanut,TV Show,2015,Comedy,Disney+,2021-03-26,tt3824018,4.4,"1,718",,
780,Disney My Music Story: Perfume,Movie,2019,Biographical,Disney+,2021-03-19,,,,,
781,Mexico Untamed,TV Show,2018,Animals & Nature,Disney+,2021-03-19,tt10389464,N/A,39,,
782,The Falcon and The Winter Soldier,TV Show,2021,Action-Adventure,Disney+,2021-03-19,tt9208876,7.1,"250,472",,
783,Disney Big Hero 6 The Series,TV Show,2017,Action-Adventure,Disney+,2021-03-19,,,,,
784,Doc McStuffins: The Doc Is In,Movie,2020,Animation,Disney+,2021-03-12,tt13522660,N/A,10,N/A,N/A
785,Marvel Studios ASSEMBLED,TV Show,2021,Anthology,Disney+,2021-03-12,tt14094206,7.9,"3,028",,
786,Miss Peregrine's Home for Peculiar Children,Movie,2016,Coming of Age,Disney+,2021-03-12,tt1935859,6.7,"188,531","$87,242,834",N/A
787,Own the Room,Movie,2021,Documentary,Disney+,2021-03-12,tt14017018,6.7,249,N/A,N/A
788,Garfield: A Tail of Two Kitties,Movie,2006,Comedy,Disney+,2021-03-05,tt0455499,5.0,"46,854","$28,426,747",N/A
789,Pair of Kings,TV Show,2010,Action-Adventure,Disney+,2021-02-26,tt1571313,5.8,"4,595",,
790,Shanghai Disney Resort Grand Opening Gala,Movie,2016,Variety,Disney+,2021-02-26,,,,,
791,Secrets of Sulphur Springs,TV Show,2021,Family,Disney+,2021-02-26,tt10329642,7.6,"4,081",,
792,Mickey Go Local,TV Show,2019,Animation,Disney+,2021-02-26,tt13845582,5.7,90,,
793,Okavango: River of Dreams,Movie,2020,Animals & Nature,Disney+,2021-02-26,tt10761742,8.1,139,,
794,Myth: A Frozen Tale,Movie,2021,Animation,Disney+,2021-02-26,tt11278760,5.7,569,N/A,N/A
795,Dog With a Blog,TV Show,2012,Comedy,Disney+,2021-02-26,tt2222135,5.0,"6,803",,
796,Disney Roll It Back (Shorts),TV Show,2019,Comedy,Disney+,2021-02-26,,,,,
797,Car SOS,TV Show,2012,Buddy,Disney+,2021-02-26,tt3110590,8.2,891,,
798,American Dragon: Jake Long,TV Show,2004,Action-Adventure,Disney+,2021-02-26,tt0429305,6.6,"13,412",,
