index,title,type,release_year,primary_genre,platform,date_added,imdb_id,imdb_rating,imdb_votes,box_office_sales,production_cost
799,Disney Channel Games 2008,TV Show,2008,Game Show / Competition,Disney+,2021-02-26,,,,,
800,Cheaper By the Dozen,Movie,2003,Comedy,Disney+,2021-02-19,tt0349205,5.9,"108,404","$138,614,544",N/A
801,Cheaper by the Dozen 2,Movie,2005,Comedy,Disney+,2021-02-19,tt0452598,5.5,"62,811","$82,571,173",N/A
802,Flora & Ulysses,Movie,2021,Comedy,Disney+,2021-02-19,tt8521736,6.2,"6,616",N/A,N/A
803,The Book of Life,Movie,2014,Action-Adventure,Disney+,2021-02-19,tt2262227,7.2,"77,658","$50,151,543",N/A
804,The Muppet Show,TV Show,1976,Comedy,Disney+,2021-02-19,tt0074028,8.4,"26,184",,
805,Marvel Battleworld: Mystery of the Thanostones,TV Show,2020,Action-Adventure,Disney+,2021-02-12,tt12583300,5.9,116,,
806,Marvel's Behind the Mask,Movie,2021,Anthology,Disney+,2021-02-12,tt13885628,6.5,532,N/A,N/A
807,Rodgers & Hammerstein's Cinderella,Movie,1997,Comedy,Disney+,2021-02-12,,,,,
808,You Again,Movie,2010,Comedy,Disney+,2021-02-12,tt1414382,5.7,"54,383","$25,702,053",N/A
809,Disney My Music Story: Yoshiki,Movie,2019,Biographical,Disney+,2021-02-05,,,,,
810,Wicked Tuna: Outer Banks,TV Show,2013,Animals & Nature,Disney+,2021-02-05,tt26472829,N/A,22,,
811,Expedition Everest,Movie,2020,Animals & Nature,Disney+,2021-02-05,tt13009970,6.5,195,N/A,N/A
812,Upside-Down Magic,Movie,2020,Coming of Age,Disney+,2021-02-05,tt10833270,5.4,"2,037",N/A,N/A
813,Dinosaurs,TV Show,1991,Comedy,Disney+,2021-01-29,tt0101081,7.5,"21,481",,
814,Texas Storm Squad,Movie,2020,Documentary,Disney+,2021-01-29,,,,,
815,Pixar Popcorn,TV Show,2021,Animation,Disney+,2021-01-22,tt13634444,6.5,"2,309",,
816,Wild Uganda,Movie,2018,Animals & Nature,Disney+,2021-01-22,,,,,
817,Isle of Dogs,Movie,2018,Action-Adventure,Disney+,2021-01-15,tt5104604,7.8,"190,716","$32,015,231",N/A
818,Elena of Avalor,TV Show,2015,Action-Adventure,Disney+,2021-01-15,tt4549142,6.5,"1,862",,
819,WandaVision,TV Show,2021,Drama,Disney+,2021-01-15,tt9140560,7.9,"370,064",,
820,Mary Poppins Returns,Movie,2018,Family,Disney+,2021-01-15,tt5028340,6.7,"95,185","$171,958,438",N/A
821,Disney Fam Jam,TV Show,2020,Family,Disney+,2021-01-08,tt11138524,5.0,29,,
822,Ferdinand,Movie,2017,Action-Adventure,Disney+,2021-01-08,tt3411444,6.7,"63,584","$84,410,380",N/A
823,Marvel Studios LEGENDS,TV Show,2021,Action-Adventure,Disney+,2021-01-08,tt13650480,6.5,"4,969",,
824,Toy Story: That Time Forgot,Movie,2014,Action-Adventure,Disney+,2021-01-08,tt3473654,7.1,"13,115",N/A,N/A
825,Mega Hammerhead,Movie,2016,Animals & Nature,Disney+,2021-01-01,tt5828074,6.5,104,N/A,N/A
826,Great Shark Chow Down,Movie,2019,Animals & Nature,Disney+,2021-01-01,tt21618728,5.7,23,N/A,N/A
827,Dr. Seuss' Horton Hears a Who!,Movie,2008,Animation,Disney+,2021-01-01,,,,,
828,700 Sharks,Movie,2018,Animals & Nature,Disney+,2021-01-01,tt10564814,6.7,145,N/A,N/A
829,Big Sharks Rule,Movie,2018,Animals & Nature,Disney+,2021-01-01,tt21300968,N/A,17,,
830,Cosmos: Possible Worlds,TV Show,2020,Action-Adventure,Disney+,2020-12-25,tt11170862,9.0,"7,744",,
831,Disney Gallery / Star Wars: The Mandalorian,TV Show,2020,Action-Adventure,Disney+,2020-12-25,,,,,
832,Max Keeble's Big Move,Movie,2001,Comedy,Disney+,2020-12-25,tt0273799,5.4,"8,665","$17,294,293",N/A
833,Soul,Movie,2020,Animation,Disney+,2020-12-25,tt2948372,8.0,"375,342","$946,154",N/A
834,Burrow,Movie,2020,Animation,Disney+,2020-12-25,tt13167288,7.4,"5,598",N/A,N/A
835,Wild Nordic,TV Show,2019,Animals & Nature,Disney+,2020-12-18,tt14072300,7.4,118,,
836,Into the Woods,Movie,2014,Action-Adventure,Disney+,2020-12-18,tt2180411,5.9,"147,783","$128,002,372",N/A
837,On Pointe,TV Show,2020,Docuseries,Disney+,2020-12-18,tt11097576,7.9,429,,
838,"Miraculous World: New York, United Heroez",Movie,2020,Action-Adventure,Disney+,2020-12-18,,,,,
839,Arendelle Castle Yule Log,Movie,2020,Animation,Disney+,2020-12-18,tt12053202,5.5,48,N/A,N/A
840,Buried Truth of the Maya,Movie,2020,Documentary,Disney+,2020-12-18,tt12794742,5.5,260,N/A,N/A
841,Disney Parks Sunrise Series,TV Show,2021,Animals & Nature,Disney+,2020-12-18,,,,,
842,Dory's Reef Cam,Movie,2020,Animation,Disney+,2020-12-18,tt13496400,3.7,322,N/A,N/A
843,Eddie the Eagle,Movie,2016,Biographical,Disney+,2020-12-18,tt1083452,7.3,"99,908","$15,789,389",N/A
844,Disney Holiday Magic Quest,Movie,2020,Movies,Disney+,2020-12-11,tt13522634,6.2,48,N/A,N/A
845,Gender Revolution: A Journey With Katie Couric,Movie,2017,Documentary,Disney+,2020-12-11,,,,,
846,High School Musical: The Musical: The Holiday Special,Movie,2020,Drama,Disney+,2020-12-11,tt13290168,5.6,468,N/A,N/A
847,Ralph Breaks the Internet,Movie,2018,Action-Adventure,Disney+,2020-12-11,tt5848272,7.0,"181,109","$201,091,711",N/A
848,Disney Channel's Epic Holiday Showdown,Movie,2020,Fantasy,Disney+,2020-12-11,,,,,
849,Safety,Movie,2020,Biographical,Disney+,2020-12-11,tt10649016,6.8,"4,633",N/A,N/A
850,Anastasia,Movie,1997,Animation,Disney+,2020-12-04,tt0118617,7.1,"135,963","$58,406,347",N/A
851,Godmothered,Movie,2020,Comedy,Disney+,2020-12-04,tt11681250,6.1,"13,960",N/A,N/A
852,The Nutcracker and the Four Realms,Movie,2018,Action-Adventure,Disney+,2020-12-04,tt5523010,5.6,"37,434","$54,858,851",N/A
853,The Disney Holiday Singalong,Movie,2020,Family,Disney+,2020-12-04,tt13392122,5.9,200,N/A,N/A
854,Sky High,Movie,2005,Action-Adventure,Disney+,2020-12-04,tt0405325,6.3,"94,123","$63,946,815",N/A
855,Mulan,Movie,2020,Action-Adventure,Disney+,2020-12-04,tt0120762,7.7,"316,471","$120,620,254",N/A
856,Man vs. Shark,Movie,2019,Animals & Nature,Disney+,2020-12-04,tt10644346,6.2,80,N/A,N/A
857,Black Beauty,Movie,2020,Animals & Nature,Disney+,2020-11-27,tt0109279,6.6,"10,648","$4,630,377",N/A
858,Once Upon a Time in Wonderland,TV Show,2013,Action-Adventure,Disney+,2020-11-27,tt2802008,6.9,"12,954",,
859,Party Animals,TV Show,2016,Animals & Nature,Disney+,2020-11-27,tt0847147,7.6,547,,
860,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Movie,2014,Comedy,Disney+,2020-11-27,tt1698641,6.2,"46,497","$66,954,149",N/A
861,From Our Family to Yours,Movie,2020,Animation,Disney+,2020-11-27,tt13681410,7.1,133,N/A,N/A
862,Folklore: the long pond studio sessions,Movie,2020,Documentary,Disney+,2020-11-25,tt13524234,8.4,"4,907",N/A,N/A
863,Planes,Movie,2013,Action-Adventure,Disney+,2020-11-20,tt1691917,5.7,"48,556","$90,288,712",N/A
864,The Real Right Stuff,Movie,2020,Documentary,Disney+,2020-11-20,tt13237174,7.2,656,N/A,N/A
865,Planes: Fire & Rescue,Movie,2014,Action-Adventure,Disney+,2020-11-20,tt2980706,5.9,"19,813","$59,165,787",N/A
866,Marvel's 616,TV Show,2020,Anthology,Disney+,2020-11-20,,,,,
867,Bia,TV Show,2019,Coming of Age,Disney+,2020-11-20,tt9168904,6.4,237,,
868,The Wonderful World of Mickey Mouse,TV Show,2020,Action-Adventure,Disney+,2020-11-18,tt13089270,7.9,"1,422",,
869,LEGO Star Wars Holiday Special,Movie,2020,Action-Adventure,Disney+,2020-11-17,tt12885438,6.4,"7,795",N/A,N/A
870,Home Alone,Movie,1990,Comedy,Disney+,2020-11-13,tt0099785,7.7,"651,142","$285,761,243",N/A
871,Home Alone 2: Lost in New York,Movie,1992,Comedy,Disney+,2020-11-13,tt0104431,6.9,"400,872","$173,585,516",N/A
872,Home Alone 3,Movie,1997,Comedy,Disney+,2020-11-13,tt0119303,4.6,"126,942","$30,882,515",N/A
873,Inside Pixar,TV Show,2020,Docuseries,Disney+,2020-11-13,tt13302848,7.3,758,,
874,Petra: Secrets of the Ancient Builders,Movie,2019,Documentary,Disney+,2020-11-13,tt13555254,7.2,179,N/A,N/A
875,Ultimate Viking Sword,Movie,2019,Documentary,Disney+,2020-11-13,,,,,
876,Goldie & Bear,TV Show,2015,Action-Adventure,Disney+,2020-11-06,,,,,
877,Mr. Magoo,Movie,1997,Action-Adventure,Disney+,2020-11-06,tt0119718,4.1,"16,121","$21,437,192",N/A
878,Prep & Landing,Movie,2009,Animation,Disney+,2020-11-06,tt1474311,7.6,"3,999",N/A,N/A
879,Prep & Landing: Naughty vs. Nice,Movie,2011,Animation,Disney+,2020-11-06,tt2069885,7.3,"2,261",N/A,N/A
880,Fancy Nancy (Shorts),TV Show,2019,Animation,Disney+,2020-11-06,,,,,
881,Disney's A Christmas Carol,Movie,2009,Animation,Disney+,2020-11-06,,,,,
882,The Sorcerer's Apprentice,Movie,2010,Action-Adventure,Disney+,2020-10-30,tt0963966,6.1,"169,648","$63,150,991",N/A
883,X-Ray Earth,TV Show,2020,Animals & Nature,Disney+,2020-10-30,tt12988062,6.6,74,,
884,The Mandalorian,TV Show,2019,Action-Adventure,Disney+,2020-10-30,tt8111088,8.7,"586,478",,
885,Disney Channel Halloween House Party,Movie,2020,Comedy,Disney+,2020-10-30,tt13845674,5.3,32,N/A,N/A
886,Once Upon a Snowman,Movie,2020,Animation,Disney+,2020-10-23,tt13061790,6.9,"3,563",N/A,N/A
887,Pompeii: Secrets Of The Dead,Movie,2019,Documentary,Disney+,2020-10-23,tt12045720,6.8,331,N/A,N/A
888,Toy Story of Terror!,Movie,2013,Animation,Disney+,2020-10-23,tt2446040,7.5,"17,673",N/A,N/A
889,India From Above,TV Show,2019,Docuseries,Disney+,2020-10-23,tt12873192,7.6,258,N/A,N/A
890,Gathering Storm,TV Show,2020,Animals & Nature,Disney+,2020-10-23,tt12760500,7.5,89,,
891,Marvel Super Hero Adventures,TV Show,2017,Action-Adventure,Disney+,2020-10-23,tt7726152,5.7,196,,
892,Lost on Everest,Movie,2020,Animals & Nature,Disney+,2020-10-16,tt12660966,6.6,543,N/A,N/A
893,Beverly Hills Chihuahua,Movie,2008,Action-Adventure,Disney+,2020-10-16,tt1014775,3.9,"25,743","$94,514,402",N/A
894,Clouds,Movie,2020,Biographical,Disney+,2020-10-16,tt6473066,7.5,"11,542",N/A,N/A
895,Marvel's Iron Man & Captain America: Heroes United,Movie,2014,Action-Adventure,Disney+,2020-10-16,,,,,
896,Meet The Chimps,TV Show,2020,Animals & Nature,Disney+,2020-10-16,tt11853160,7.8,123,,
897,The Rocketeer,TV Show,2019,Action-Adventure,Disney+,2020-10-16,tt0102803,6.6,"61,631","$46,704,056",N/A
898,The Chronicles Of Narnia: The Voyage of the Dawn Treader,Movie,2010,Action-Adventure,Disney+,2020-10-09,tt0980970,6.3,"165,955","$104,386,950",N/A
899,Oil Spill of The Century,Movie,2019,Documentary,Disney+,2020-10-09,,,,,
900,Wild Portugal,Movie,2020,Animals & Nature,Disney+,2020-10-09,tt16043106,N/A,71,N/A,N/A
901,X2,Movie,2003,Action-Adventure,Disney+,2020-10-09,tt0290334,7.4,"573,940","$214,949,694",N/A
902,The Right Stuff,TV Show,2020,Drama,Disney+,2020-10-09,tt0086197,7.8,"65,303","$21,192,102",N/A
903,Mr. Holland's Opus,Movie,1996,Drama,Disney+,2020-10-02,tt0113862,7.3,"41,626","$82,569,971",N/A
904,Wild Central America,TV Show,2020,Action-Adventure,Disney+,2020-09-25,tt19767732,N/A,25,,
905,The Giant Robber Crab,Movie,2019,Animals & Nature,Disney+,2020-09-25,tt13165620,7.0,70,N/A,N/A
906,Secret Society of Second-Born Royals,Movie,2020,Action-Adventure,Disney+,2020-09-25,tt10324122,5.0,"6,360",N/A,N/A
907,Magic of Disney's Animal Kingdom,TV Show,2020,Animals & Nature,Disney+,2020-09-25,tt10196378,8.2,470,,
908,Hidden Figures,Movie,2016,Biographical,Disney+,2020-09-25,tt4846340,7.8,"255,100","$169,607,287",N/A
909,Disneynature Oceans,Movie,2010,Animals & Nature,Disney+,2020-09-25,,,,,
910,Bend It Like Beckham,Movie,2003,Buddy,Disney+,2020-09-18,tt0286499,6.7,"116,313","$32,543,449",N/A
911,Soy Luna,TV Show,2015,Comedy,Disney+,2020-09-18,tt5189554,6.6,"1,765",,
912,Violetta,TV Show,2011,Coming of Age,Disney+,2020-09-18,tt2171665,5.3,"2,791",,
913,Morning Light,Movie,2008,Documentary,Disney+,2020-09-18,tt1198405,5.7,416,"$275,497",N/A
914,Once Upon a Time,TV Show,2011,Action-Adventure,Disney+,2020-09-18,tt1843230,7.7,"236,106",,
915,Coop & Cami Ask The World,TV Show,2018,Comedy,Disney+,2020-09-18,tt21799214,N/A,N/A,,
916,Notre Dame: Race Against The Inferno,Movie,2019,Documentary,Disney+,2020-09-18,tt11559162,6.4,191,N/A,N/A
917,Kingdom of the Mummies,TV Show,2020,Docuseries,Disney+,2020-09-18,tt12366196,7.1,170,,
918,Ever After: A Cinderella Story,Movie,1998,Drama,Disney+,2020-09-18,tt0120631,7.1,"81,482","$65,705,771",N/A
919,Europe from Above,TV Show,2019,Docuseries,Disney+,2020-09-18,tt11003514,8.1,670,,
920,Ancient China from Above,TV Show,2020,Docuseries,Disney+,2020-09-18,tt12873166,6.9,157,,
921,Becoming,TV Show,2020,Anthology,Disney+,2020-09-18,tt12221748,7.0,"6,680",N/A,N/A
922,Christopher Robin,Movie,2018,Drama,Disney+,2020-09-11,tt4575576,7.2,"84,367","$99,215,042",N/A
923,D2: The Mighty Ducks,Movie,1994,Comedy,Disney+,2020-09-04,tt0109520,6.1,"42,969","$45,610,410",N/A
924,D3: The Mighty Ducks,Movie,1996,Comedy,Disney+,2020-09-04,tt0116000,5.5,"28,532","$22,955,097",N/A
925,Earth to Ned,TV Show,2020,Comedy,Disney+,2020-09-04,tt11176048,6.6,424,,
926,Trick or Treat,Movie,1952,Animation,Disney+,2020-09-04,tt0092112,5.8,"7,795","$6,797,218",N/A
927,Alice Through the Looking Glass,Movie,2016,Action-Adventure,Disney+,2020-08-28,tt2567026,6.2,"122,141","$77,041,381",N/A
928,Phineas and Ferb The Movie: Candace Against the Universe,Movie,2020,Action-Adventure,Disney+,2020-08-28,tt1817232,7.0,"5,414",N/A,N/A
929,The One and Only Ivan,Movie,2020,Drama,Disney+,2020-08-21,tt3661394,6.6,"13,405",N/A,N/A
930,"Weirdest, Bestest, Truest",TV Show,2018,Animals & Nature,Disney+,2020-08-21,,,,,
931,Mars: One Day on the Red Planet,Movie,2020,Documentary,Disney+,2020-08-21,tt12611334,6.9,482,N/A,N/A
932,Beauty and the Beast,Movie,2017,Family,Disney+,2020-08-21,tt0101414,8.0,"479,443","$218,967,620",N/A
933,Back to the Titanic,Movie,2020,Documentary,Disney+,2020-08-21,tt12100782,6.2,448,N/A,N/A
934,The Greatest Showman,Movie,2017,Biographical,Disney+,2020-08-14,tt1485796,7.5,"311,501","$174,340,174",N/A
935,Wild Cats of India,TV Show,2020,Animals & Nature,Disney+,2020-08-14,tt11920706,7.5,78,,
936,Weird But True!,TV Show,2017,Animals & Nature,Disney+,2020-08-14,tt6057106,7.4,116,,
937,Scuba Sam's World,TV Show,2018,Animals & Nature,Disney+,2020-08-14,tt13399116,N/A,N/A,,
938,Spaced Out,TV Show,2018,Docuseries,Disney+,2020-08-14,tt0079937,4.4,720,N/A,N/A
939,Nature Boom Time,TV Show,2016,Animals & Nature,Disney+,2020-08-14,tt6805750,7.6,13,,
940,Sam's Zookeeper Challenge,TV Show,2018,Animals & Nature,Disney+,2020-08-14,tt13325238,N/A,6,,
941,Marvel Studios' Ant-Man and the Wasp,Movie,2018,Action-Adventure,Disney+,2020-08-14,,,,,
942,Magic Camp,Movie,2020,Comedy,Disney+,2020-08-14,tt3979300,6.3,"4,803",N/A,N/A
943,Jungle Animal Rescue,TV Show,2019,Animals & Nature,Disney+,2020-08-14,tt12690880,7.5,23,,
944,India's Wild Leopards,Movie,2020,Animals & Nature,Disney+,2020-08-14,tt11902274,7.8,53,N/A,N/A
945,Disney Zombies 2,Movie,2020,Coming of Age,Disney+,2020-08-14,,,,,
946,Disney Junior T.O.T.S.: Calling All T.O.T.S. (Shorts),TV Show,2020,Animation,Disney+,2020-08-14,,,,,
947,Howard,Movie,2020,Biographical,Disney+,2020-08-07,tt7682430,7.5,"1,433",N/A,N/A
948,Prince of Persia: The Sands of Time,Movie,2010,Action-Adventure,Disney+,2020-08-07,tt0473075,6.6,"303,806","$90,759,676",N/A
949,Star Wars: Galaxy's Edge-Adventure Awaits,Movie,2019,Documentary,Disney+,2020-08-07,tt10951528,5.8,205,N/A,N/A
950,The Hidden Kingdoms of China,Movie,2020,Animals & Nature,Disney+,2020-08-07,tt13975730,6.9,57,N/A,N/A
951,The Peanuts Movie,Movie,2015,Animation,Disney+,2020-08-07,tt2452042,7.0,"49,660","$130,178,411",N/A
952,UFO Europe: The Untold Stories,TV Show,2012,Docuseries,Disney+,2020-08-07,tt14271936,N/A,45,,
953,Surviving the Mount St. Helens Disaster,Movie,2020,Animals & Nature,Disney+,2020-07-31,tt12453440,7.3,172,N/A,N/A
954,Marvel Funko Shorts,TV Show,2016,Action-Adventure,Disney+,2020-07-31,,,,,
955,What Sam Sees,TV Show,2018,Animals & Nature,Disney+,2020-07-31,tt13326050,N/A,7,,
956,Muppets Now,TV Show,2020,Comedy,Disney+,2020-07-31,tt10857210,5.9,"1,318",,
957,Hunt for the Abominable Snowman,Movie,2011,Documentary,Disney+,2020-07-31,,,,,
958,Lost Temple of the Inca,Movie,2020,Documentary,Disney+,2020-07-31,tt11668444,6.7,172,N/A,N/A
959,King Fishers,TV Show,2013,Action-Adventure,Disney+,2020-07-31,tt3091520,7.0,33,,
960,Cradle of the Gods,Movie,2012,Documentary,Disney+,2020-07-31,tt2214921,6.8,126,N/A,N/A
961,Black Is King,Movie,2020,Dance,Disney+,2020-07-31,tt12607910,5.9,"9,401",N/A,N/A
962,Fearless Adventures with Jack Randall,TV Show,2018,Animals & Nature,Disney+,2020-07-31,,,,,
963,Big Cat Games,Movie,2015,Animals & Nature,Disney+,2020-07-31,,,,,
964,Best Job Ever,TV Show,2018,Animals & Nature,Disney+,2020-07-31,tt11686730,N/A,N/A,N/A,N/A
965,Animal Showdown,TV Show,2018,Animals & Nature,Disney+,2020-07-31,tt21798874,N/A,8,,
966,Destination World,TV Show,2018,Animals & Nature,Disney+,2020-07-31,tt14630178,N/A,6,,
967,Incredibles 2,Movie,2018,Action-Adventure,Disney+,2020-07-31,tt3606756,7.5,"329,595","$608,581,744",N/A
968,Pirates of the Caribbean: Dead Men Tell No Tales,Movie,2017,Action-Adventure,Disney+,2020-07-24,tt1790809,6.5,"343,186","$172,558,876",N/A
969,PJ Masks (Shorts),TV Show,2017,Action-Adventure,Disney+,2020-07-24,,,,,
970,Rogue Trip,TV Show,2020,Buddy,Disney+,2020-07-24,tt10225100,7.1,207,,
971,Wild Congo,TV Show,2014,Animals & Nature,Disney+,2020-07-24,tt19767844,N/A,51,,
972,Wild Sri Lanka,TV Show,2016,Animals & Nature,Disney+,2020-07-24,tt7871864,8.3,104,,
973,Diary of a Wimpy Kid: The Long Haul,Movie,2017,Comedy,Disney+,2020-07-17,tt6003368,4.3,"10,791","$20,738,724",N/A
974,Disney Junior Music Lullabies,TV Show,2018,Animation,Disney+,2020-07-17,,,,,
975,Wild Chile,TV Show,2017,Animals & Nature,Disney+,2020-07-17,tt11652174,7.6,102,,
976,X-Men: Apocalypse,Movie,2016,Action-Adventure,Disney+,2020-07-17,tt3385516,6.9,"460,882","$155,442,489",N/A
977,A Pre-Opening Report from Disneyland,Movie,1955,Documentary,Disney+,2020-07-17,,,,,
978,The Mouseketeers at Walt Disney World,Movie,1977,Coming of Age,Disney+,2020-07-17,tt0285749,8.4,34,N/A,N/A
979,Super Robot Monkey Team Hyperforce Go!,TV Show,2004,Action-Adventure,Disney+,2020-07-17,tt0423746,6.4,"2,605",,
980,Lost City of Machu Picchu,Movie,2019,Documentary,Disney+,2020-07-17,tt12768204,7.0,139,N/A,N/A
981,Hamilton: History Has Its Eyes on You,Movie,2020,Historical,Disney+,2020-07-10,tt12690910,6.4,81,N/A,N/A
982,X-Men: Days of Future Past,Movie,2014,Action-Adventure,Disney+,2020-07-10,tt1877832,7.9,"744,527","$233,921,534",N/A
983,Cosmos: A Spacetime Odyssey,TV Show,2013,Action-Adventure,Disney+,2020-07-10,tt2395695,9.3,"127,763",,
984,Solo: A Star Wars Story,Movie,2018,Action-Adventure,Disney+,2020-07-10,tt3778644,6.9,"378,738","$213,767,512",N/A
985,The Undefeated Presents: Hamilton In-Depth,Movie,2020,Historical,Disney+,2020-07-05,tt12690904,7.0,59,N/A,N/A
986,Ice Age: Collision Course,Movie,2016,Action-Adventure,Disney+,2020-07-03,tt3416828,5.7,"74,878","$64,063,008",N/A
987,The Mighty Ducks,Movie,1992,Comedy,Disney+,2020-07-03,tt0104868,6.6,"71,621","$50,752,337",N/A
988,The Big Green,Movie,1995,Comedy,Disney+,2020-07-03,tt0112499,5.5,"10,864","$17,736,619",N/A
989,Race to Witch Mountain,Movie,2009,Action-Adventure,Disney+,2020-07-03,tt1075417,5.7,"62,992","$67,172,594",N/A
990,Hamilton,Movie,2020,Biographical,Disney+,2020-07-03,tt8503618,8.3,"113,741",N/A,N/A
991,Diary of a Wimpy Kid: Rodrick Rules,Movie,2011,Comedy,Disney+,2020-07-03,tt1650043,6.6,"36,425","$52,698,535",N/A
992,While You Were Sleeping,Movie,1995,Comedy,Disney+,2020-07-03,tt0114924,6.8,"113,302","$81,057,016",N/A
993,Animal ER,TV Show,2016,Animals & Nature,Disney+,2020-07-03,tt6208226,7.9,94,,
994,Into the Unknown: Making Frozen 2,TV Show,2020,Docuseries,Disney+,2020-06-26,tt10196382,8.5,913,,
995,Disney A.N.T. Farm,TV Show,2011,Comedy,Disney+,2020-06-26,,,,,
996,Marvel Studios' Avengers: Infinity War,Movie,2018,Action-Adventure,Disney+,2020-06-26,,,,,
997,Tarzan II,Movie,2005,Action-Adventure,Disney+,2020-06-26,,,,,
998,Tarzan,Movie,1999,Action-Adventure,Disney+,2020-06-26,tt0120855,7.3,"246,458","$171,091,819",N/A
999,Man in Space,Movie,1955,Documentary,Disney+,2020-06-26,tt0863137,N/A,8,N/A,N/A
